bugid	patch	buggy	id	buglineNo	removeNo	filepath
321	[PATCH]    (FRONTV.indexOf(local.charAt(n    +    1))    >=    0)    &&	[BUG]    [BUGGY]    (FRONTV.indexOf(local.charAt(n    /    1))    >=    0)    &&    [FE]    junit.framework.AssertionFailedError:    Source:    John,    should    have    same    Metaphone    as:    Gena    testIsMetaphoneEqualJohn    [CONTEXT]    (    regionMatch(local,    n,       "GN   ")    ||    regionMatch(local,    n,       "GNED   ")    )    )    {    break;    }    if    (isPreviousChar(local,    n,    'G'))    {    hard    =    true    ;    }    else    {    hard    =    false    ;    }    if    (!isLastChar(wdsz,    n)    &&    [BUGGY]    (FRONTV.indexOf(local.charAt(n    /    1))    >=    0)    &&    (!hard))    {    code.append('J');    }    else    {    code.append('K');    }    break    ;    case    'H':    if    (isLastChar(wdsz,    n))    {    break    ;    }    [CLASS]        Metaphone    [METHOD]    metaphone    [RETURN_TYPE]    String        String    txt    [VARIABLES]    char    symb    StringBuffer    code    local    String    FRONTV    VARSON    VOWELS    txt    boolean    hard    int    maxCodeLen    n    wdsz    char[]    inwd        	codec_3633_Metaphone_1_1	219	1	src/java/org/apache/commons/codec/language/Metaphone.java
322	[PATCH]    encodedDataLengthLong    =    (tripletCount    +    1)    *    4;	[BUG]    [BUGGY]    encodedDataLengthLong    =    (tripletCount    +    1)    -    4;    [FE]    java.lang.NegativeArraySizeException    testSingletonsChunked    [CONTEXT]    public    static    byte[]    encodeBase64(byte[]    binaryData,    boolean    isChunked)    {    long    binaryDataLength    =    binaryData.length;    long    lengthDataBits    =    binaryDataLength    *    EIGHTBIT;    long    fewerThan24bits    =    lengthDataBits    %    TWENTYFOURBITGROUP;    long    tripletCount    =    lengthDataBits    /    TWENTYFOURBITGROUP;    long    encodedDataLengthLong    =    0;    int    chunckCount    =    0;    if    (fewerThan24bits    !=    0)    {        [BUGGY]    encodedDataLengthLong    =    (tripletCount    +    1)    -    4;    }    else    {        encodedDataLengthLong    =    tripletCount    *    4;    }                if    (isChunked)    {        [CLASS]        Base64    [METHOD]    encodeBase64    [RETURN_TYPE]    byte[]        byte[]    binaryData    boolean    isChunked    [VARIABLES]    byte[]    CHUNK_SEPARATOR    arrayOctect    base64Alphabet    binaryData    encodedData    lookUpBase64Alphabet    pArray    boolean    isChunked    byte    PAD    b1    b2    b3    k    l    octect    val1    val2    val3    int    BASELENGTH    CHUNK_SIZE    EIGHTBIT    FOURBYTE    LOOKUPLENGTH    SIGN    SIXTEENBIT    TWENTYFOURBITGROUP    chunckCount    chunksSoFar    dataIndex    encodedDataLength    encodedIndex    i    length    nextSeparatorIndex    long    binaryDataLength    encodedDataLengthLong    fewerThan24bits    lengthDataBits    tripletCount        	codec_172_Base64_1_1	276	1	src/java/org/apache/commons/codec/binary/Base64.java
323	[PATCH]    byte[]    resizedBytes    =    new    byte[bitlen    /    8];	[BUG]    [BUGGY]    byte[]    resizedBytes    =    new    byte[bitlen    +    8];    [FE]    junit.framework.ComparisonFailure:    expected:<...cuo67Jg7mtqEm2TRuOMU[=]>    but    was:<...cuo67Jg7mtqEm2TRuOMU[AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA]>    testCodeInteger1    [CONTEXT]    int    startSrc    =    0;    int    len    =    bigBytes.length;        if((bigInt.bitLength()    %    8)    ==    0)    {    startSrc    =    1;    len--;    }    int    startDst    =    bitlen    /    8    -    len;        [BUGGY]    byte[]    resizedBytes    =    new    byte[bitlen    +    8];    System.arraycopy(bigBytes,    startSrc,    resizedBytes,    startDst,    len);    return    resizedBytes;    }    [CLASS]        Base64    [METHOD]    toIntegerBytes    [RETURN_TYPE]    byte[]        BigInteger    bigInt    [VARIABLES]    byte[]    CHUNK_SEPARATOR    arrayOctect    base64Alphabet    base64Data    bigBytes    binaryData    data    decodedData    encodedData    groomedData    lookUpBase64Alphabet    pArray    packedData    resizedBytes    BigInteger    bigInt    boolean    byte    PAD    b1    b2    b3    b4    k    l    marker0    marker1    octect    val1    val2    val3    int    BASELENGTH    CHUNK_SIZE    EIGHTBIT    FOURBYTE    LOOKUPLENGTH    SIGN    SIXTEENBIT    TWENTYFOURBITGROUP    bitlen    bytesCopied    chunckCount    chunksSoFar    dataIndex    encodedDataLength    encodedIndex    i    lastData    len    length    nextSeparatorIndex    numberQuadruple    startDst    startSrc        	codec_867_Base64_1_1	594	1	src/java/org/apache/commons/codec/binary/Base64.java
324	[PATCH]    index    =    charAt(value,    index    +    1)    ==    'F'    ?    index    +    2    :    index    +    1;	[BUG]    [BUGGY]    index    =    false    ?    index    +    2    :    index    +    1;    [FE]    junit.framework.AssertionFailedError:    Expected    match    [3]    Steffen    and    Stephen    testIsDoubleMetaphoneEqualWithMATCHES    [CONTEXT]    index++;    break;    case    'C':    index    =    handleC(value,    result,    index);    break;    case    'D':    index    =    handleD(value,    result,    index);    break;    case    'F':    result.append('F');    [BUGGY]    index    =    false    ?    index    +    2    :    index    +    1;    break;    case    'G':    index    =    handleG(value,    result,    index,    slavoGermanic);    break;    case    'H':    index    =    handleH(value,    result,    index);    break;    case    'J':    index    =    handleJ(value,    result,    index,    slavoGermanic);    break;    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    doubleMetaphone    [RETURN_TYPE]    String        String    value    boolean    alternate    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    alternate    slavoGermanic    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_1267_DoubleMetaphone_1_1	124	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
325	[PATCH]    index    +=    2;	[BUG]    [BUGGY]    index    +=    0;    [FE]    junit.framework.AssertionFailedError:    Expected    match    [175]    heighth    and    height    testIsDoubleMetaphoneEqualWithMATCHES    [CONTEXT]    }    else    if    (contains(value,    index,    2,       "TH   ")    ||    contains(value,    index,    3,       "TTH   "))    {    if    (contains(value,    index    +    2,    2,       "OM   ",       "AM   ")    ||        contains(value,    0,    4,       "VAN       ",       "VON       ")    ||    contains(value,    0,    3,       "SCH   "))    {    result.append('T');    }    else    {    result.append('0',    'T');    }    [BUGGY]    index    +=    0;    }    else    {    result.append('T');    index    =    contains(value,    index    +    1,    1,       "T   ",       "D   ")    ?    index    +    2    :    index    +    1;    }    return    index;    }    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    handleT    [RETURN_TYPE]    int        String    value    DoubleMetaphoneResult    result    int    index    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    value1    value2    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_2675_DoubleMetaphone_1_1	716	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
326	[PATCH]    buffer.write((char)    ((u    <<    4)    +    l));	[BUG]    [BUGGY]    buffer.write((char)    ((u    <<    4)    -    l));    [FE]    junit.framework.ComparisonFailure:    expected:<[Всем_привет]>    but    was:<[Ў�ЫФAСπШЮЫ�~]>    testUTF8RoundTrip    [CONTEXT]    ByteArrayOutputStream    buffer    =    new    ByteArrayOutputStream();    for    (int    i    =    0;    i    <    bytes.length;    i++)    {    int    b    =    bytes[i];    if    (b    ==    ESCAPE_CHAR)    {    try    {    int    u    =    Character.digit((char)    bytes[++i],    16);    int    l    =    Character.digit((char)    bytes[++i],    16);    if    (u    ==    -1    ||    l    ==    -1)    {    throw    new    DecoderException(   "Invalid    quoted-printable    encoding   ");    }    [BUGGY]    buffer.write((char)    ((u    <<    4)    -    l));    }    catch    (ArrayIndexOutOfBoundsException    e)    {    throw    new    DecoderException(   "Invalid    quoted-printable    encoding   ");    }    }    else    {    buffer.write(b);    }    }    return    buffer.toByteArray();    }    [CLASS]        QuotedPrintableCodec    [METHOD]    decodeQuotedPrintable    [RETURN_TYPE]    byte[]        byte[]    bytes    [VARIABLES]    byte[]    bytes    boolean    byte    ESCAPE_CHAR    SPACE    TAB    BitSet    PRINTABLE_CHARS    printable    String    charset    ByteArrayOutputStream    buffer    ArrayIndexOutOfBoundsException    e    int    b    i    l    u        	codec_4286_QuotedPrintableCodec_1_1	189	1	src/java/org/apache/commons/codec/net/QuotedPrintableCodec.java
327	[PATCH]    byte    val2    =    ((b2    &    SIGN)    ==    0)    ?    (byte)    (b2    >>    4)    :    (byte)    ((b2)    >>    4    ^    0xf0);	[BUG]    [BUGGY]    byte    val2    =    ((b2    &    SIGN)    ==    0)    ?    (byte)    (b2    >>    4)    :    (byte)    ((b2)    <<    4    ^    0xf0);    [FE]    java.lang.ArrayIndexOutOfBoundsException:    64    testEncodeDecodeSmall    [CONTEXT]    encodedData[encodedIndex    +    2]    =    PAD;    encodedData[encodedIndex    +    3]    =    PAD;    }    else    if    (fewerThan24bits    ==    SIXTEENBIT)    {    b1    =    binaryData[dataIndex];    b2    =    binaryData[dataIndex    +    1];    l    =    (byte)    (b2    &    0x0f);    k    =    (byte)    (b1    &    0x03);    byte    val1    =    ((b1    &    SIGN)    ==    0)    ?    (byte)    (b1    >>    2)    :    (byte)    ((b1)    >>    2    ^    0xc0);    [BUGGY]    byte    val2    =    ((b2    &    SIGN)    ==    0)    ?    (byte)    (b2    >>    4)    :    (byte)    ((b2)    <<    4    ^    0xf0);    encodedData[encodedIndex]    =    lookUpBase64Alphabet[val1];    encodedData[encodedIndex    +    1]    =    lookUpBase64Alphabet[val2    |    (k    <<    4)];    encodedData[encodedIndex    +    2]    =    lookUpBase64Alphabet[l    <<    2];    encodedData[encodedIndex    +    3]    =    PAD;    }    if    (isChunked)    {        if    (chunksSoFar    <    chunckCount)    {    [CLASS]        Base64    [METHOD]    encodeBase64    [RETURN_TYPE]    byte[]        byte[]    binaryData    boolean    isChunked    [VARIABLES]    byte[]    CHUNK_SEPARATOR    arrayOctect    base64Alphabet    binaryData    encodedData    lookUpBase64Alphabet    pArray    boolean    isChunked    byte    PAD    b1    b2    b3    k    l    octect    val1    val2    val3    int    BASELENGTH    CHUNK_SIZE    EIGHTBIT    FOURBYTE    LOOKUPLENGTH    SIGN    SIXTEENBIT    TWENTYFOURBITGROUP    chunckCount    chunksSoFar    dataIndex    encodedDataLength    encodedIndex    i    length    nextSeparatorIndex    long    binaryDataLength    encodedDataLengthLong    fewerThan24bits    lengthDataBits    tripletCount        	codec_501_Base64_1_1	366	1	src/java/org/apache/commons/codec/binary/Base64.java
328	[PATCH]    if    (inwd[1]    ==    'N')    {	[BUG]    [BUGGY]    if    (inwd[1]    <=    'N')    {    [FE]    junit.framework.AssertionFailedError:    Expected    match    between    Gary    and    Cahra    testIsMetaphoneEqual2    [CONTEXT]    char[]    inwd    =    txt.toUpperCase(java.util.Locale.ENGLISH).toCharArray()    ;    StringBuffer    local    =    new    StringBuffer(40);    StringBuffer    code    =    new    StringBuffer(10)    ;        switch(inwd[0])    {    case    'K'    :    case    'G'    :    case    'P'    :    /*    looking    for    KN,    etc*/    [BUGGY]    if    (inwd[1]    <=    'N')    {    local.append(inwd,    1,    inwd.length    -    1);    }    else    {    local.append(inwd);    }    break;    case    'A':    /*    looking    for    AE    */    if    (inwd[1]    ==    'E')    {    local.append(inwd,    1,    inwd.length    -    1);    }    else    {    local.append(inwd);    [CLASS]        Metaphone    [METHOD]    metaphone    [RETURN_TYPE]    String        String    txt    [VARIABLES]    char    symb    StringBuffer    code    local    String    FRONTV    VARSON    VOWELS    txt    boolean    hard    int    maxCodeLen    n    wdsz    char[]    inwd        	codec_3385_Metaphone_1_1	100	1	src/java/org/apache/commons/codec/language/Metaphone.java
329	[PATCH]    index    =    charAt(value,    index    +    1)    ==    'Z'    ?    index    +    2    :    index    +    1;	[BUG]    [BUGGY]    index    =    charAt(value,    index    +    1)    ==    'Z'    ?    index    +    2    :    index    *    1;    [FE]    junit.framework.AssertionFailedError:    Expected    match    [88]    crasy    and    crazy    testIsDoubleMetaphoneEqualWithMATCHES    [CONTEXT]    if    (charAt(value,    index    +    1)    ==    'H')    {        result.append('J');    index    +=    2;    }    else    {    if    (contains(value,    index    +    1,    2,       "ZO   ",       "ZI   ",       "ZA   ")    ||    (slavoGermanic    &&    (index    >    0    &&    charAt(value,    index    -    1)    !=    'T')))    {    result.append(   "S   ",       "TS   ");    }    else    {    result.append('S');    }    [BUGGY]    index    =    charAt(value,    index    +    1)    ==    'Z'    ?    index    +    2    :    index    *    1;    }    return    index;    }    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    handleZ    [RETURN_TYPE]    int        String    value    DoubleMetaphoneResult    result    int    index    boolean    slavoGermanic    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    value1    value2    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    slavoGermanic    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_2923_DoubleMetaphone_1_1	799	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
330	[PATCH]    int    u    =    Character.digit((char)    bytes[++i],    16);	[BUG]    [BUGGY]    int    u    =    Character.digit((char)    bytes[++i],    -16);    [FE]    org.apache.commons.codec.DecoderException:    Invalid    quoted-printable    encoding    testUTF8RoundTrip    [CONTEXT]    public    static    final    byte[]    decodeQuotedPrintable(byte[]    bytes)    throws    DecoderException    {    if    (bytes    ==    null)    {    return    null;    }    ByteArrayOutputStream    buffer    =    new    ByteArrayOutputStream();    for    (int    i    =    0;    i    <    bytes.length;    i++)    {    int    b    =    bytes[i];    if    (b    ==    ESCAPE_CHAR)    {    try    {    [BUGGY]    int    u    =    Character.digit((char)    bytes[++i],    -16);    int    l    =    Character.digit((char)    bytes[++i],    16);    if    (u    ==    -1    ||    l    ==    -1)    {    throw    new    DecoderException(   "Invalid    quoted-printable    encoding   ");    }    buffer.write((char)    ((u    <<    4)    +    l));    }    catch    (ArrayIndexOutOfBoundsException    e)    {    throw    new    DecoderException(   "Invalid    quoted-printable    encoding   ");    }    }    else    {    buffer.write(b);    [CLASS]        QuotedPrintableCodec    [METHOD]    decodeQuotedPrintable    [RETURN_TYPE]    byte[]        byte[]    bytes    [VARIABLES]    byte[]    bytes    boolean    byte    ESCAPE_CHAR    SPACE    TAB    BitSet    PRINTABLE_CHARS    printable    String    charset    ByteArrayOutputStream    buffer    ArrayIndexOutOfBoundsException    e    int    b    i    l    u        	codec_4263_QuotedPrintableCodec_1_1	184	1	src/java/org/apache/commons/codec/net/QuotedPrintableCodec.java
331	[PATCH]    startSrc    =    1;	[BUG]    [BUGGY]    startSrc    =    -1;    [FE]    java.lang.ArrayIndexOutOfBoundsException    testCodeInteger1    [CONTEXT]    (((bigInt.bitLength()    /    8)    +    1)    ==    (bitlen    /    8)))    {    return    bigBytes;    }        int    startSrc    =    0;    int    len    =    bigBytes.length;        if((bigInt.bitLength()    %    8)    ==    0)    {    [BUGGY]    startSrc    =    -1;    len--;    }    int    startDst    =    bitlen    /    8    -    len;    byte[]    resizedBytes    =    new    byte[bitlen    /    8];    System.arraycopy(bigBytes,    startSrc,    resizedBytes,    startDst,    len);    return    resizedBytes;    }    [CLASS]        Base64    [METHOD]    toIntegerBytes    [RETURN_TYPE]    byte[]        BigInteger    bigInt    [VARIABLES]    byte[]    CHUNK_SEPARATOR    arrayOctect    base64Alphabet    base64Data    bigBytes    binaryData    data    decodedData    encodedData    groomedData    lookUpBase64Alphabet    pArray    packedData    resizedBytes    BigInteger    bigInt    boolean    byte    PAD    b1    b2    b3    b4    k    l    marker0    marker1    octect    val1    val2    val3    int    BASELENGTH    CHUNK_SIZE    EIGHTBIT    FOURBYTE    LOOKUPLENGTH    SIGN    SIXTEENBIT    TWENTYFOURBITGROUP    bitlen    bytesCopied    chunckCount    chunksSoFar    dataIndex    encodedDataLength    encodedIndex    i    lastData    len    length    nextSeparatorIndex    numberQuadruple    startDst    startSrc        	codec_850_Base64_1_1	589	1	src/java/org/apache/commons/codec/binary/Base64.java
332	[PATCH]    int    index    =    isSilentStart(value)    ?    1    :    0;	[BUG]    [BUGGY]    int    index    =    isSilentStart(value)    ?    1    :    -1;    [FE]    java.lang.StringIndexOutOfBoundsException:    String    index    out    of    range:    -1    testComparatorWithDoubleMetaphone    [CONTEXT]    public    String    doubleMetaphone(String    value,    boolean    alternate)    {    value    =    cleanInput(value);    if    (value    ==    null)    {    return    null;    }    boolean    slavoGermanic    =    isSlavoGermanic(value);    [BUGGY]    int    index    =    isSilentStart(value)    ?    1    :    -1;    DoubleMetaphoneResult    result    =    new    DoubleMetaphoneResult(this.getMaxCodeLen());    while    (!result.isComplete()    &&    index    <=    value.length()    -    1)    {    switch    (value.charAt(index))    {    case    'A':    case    'E':    case    'I':    case    'O':    case    'U':    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    doubleMetaphone    [RETURN_TYPE]    String        String    value    boolean    alternate    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    alternate    slavoGermanic    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_1216_DoubleMetaphone_1_1	93	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
333	[PATCH]    (FRONTV.indexOf(local.charAt(n    +    1))    >=    0)    &&	[BUG]    [BUGGY]    (true)    &&    [FE]    junit.framework.AssertionFailedError:    Expected    match    between    Gary    and    Cahra    testIsMetaphoneEqual2    [CONTEXT]    (    regionMatch(local,    n,       "GN   ")    ||    regionMatch(local,    n,       "GNED   ")    )    )    {    break;    }    if    (isPreviousChar(local,    n,    'G'))    {    hard    =    true    ;    }    else    {    hard    =    false    ;    }    if    (!isLastChar(wdsz,    n)    &&    [BUGGY]    (true)    &&    (!hard))    {    code.append('J');    }    else    {    code.append('K');    }    break    ;    case    'H':    if    (isLastChar(wdsz,    n))    {    break    ;    }    [CLASS]        Metaphone    [METHOD]    metaphone    [RETURN_TYPE]    String        String    txt    [VARIABLES]    char    symb    StringBuffer    code    local    String    FRONTV    VARSON    VOWELS    txt    boolean    hard    int    maxCodeLen    n    wdsz    char[]    inwd        	codec_3638_Metaphone_1_1	219	1	src/java/org/apache/commons/codec/language/Metaphone.java
334	[PATCH]    if    (b    ==    ESCAPE_CHAR)    {	[BUG]    [BUGGY]    if    (b    >=    ESCAPE_CHAR)    {    [FE]    org.apache.commons.codec.DecoderException:    Invalid    quoted-printable    encoding    testUTF8RoundTrip    [CONTEXT]    public    static    final    byte[]    decodeQuotedPrintable(byte[]    bytes)    throws    DecoderException    {    if    (bytes    ==    null)    {    return    null;    }    ByteArrayOutputStream    buffer    =    new    ByteArrayOutputStream();    for    (int    i    =    0;    i    <    bytes.length;    i++)    {    int    b    =    bytes[i];    [BUGGY]    if    (b    >=    ESCAPE_CHAR)    {    try    {    int    u    =    Character.digit((char)    bytes[++i],    16);    int    l    =    Character.digit((char)    bytes[++i],    16);    if    (u    ==    -1    ||    l    ==    -1)    {    throw    new    DecoderException(   "Invalid    quoted-printable    encoding   ");    }    buffer.write((char)    ((u    <<    4)    +    l));    }    catch    (ArrayIndexOutOfBoundsException    e)    {    throw    new    DecoderException(   "Invalid    quoted-printable    encoding   ");    }    [CLASS]        QuotedPrintableCodec    [METHOD]    decodeQuotedPrintable    [RETURN_TYPE]    byte[]        byte[]    bytes    [VARIABLES]    byte[]    bytes    boolean    byte    ESCAPE_CHAR    SPACE    TAB    BitSet    PRINTABLE_CHARS    printable    String    charset    ByteArrayOutputStream    buffer    ArrayIndexOutOfBoundsException    e    int    b    i    l    u        	codec_4260_QuotedPrintableCodec_1_1	182	1	src/java/org/apache/commons/codec/net/QuotedPrintableCodec.java
335	[PATCH]    while    (!result.isComplete()    &&    index    <=    value.length()    -    1)    {	[BUG]    [BUGGY]    while    (!result.isComplete()    &&    index    <=    value.length()    %    1)    {    [FE]    junit.framework.AssertionFailedError:    Expected    match    [265]    nemonic    and    pneumonic    testIsDoubleMetaphoneEqualWithMATCHES    [CONTEXT]    value    =    cleanInput(value);    if    (value    ==    null)    {    return    null;    }    boolean    slavoGermanic    =    isSlavoGermanic(value);    int    index    =    isSilentStart(value)    ?    1    :    0;    DoubleMetaphoneResult    result    =    new    DoubleMetaphoneResult(this.getMaxCodeLen());        [BUGGY]    while    (!result.isComplete()    &&    index    <=    value.length()    %    1)    {    switch    (value.charAt(index))    {    case    'A':    case    'E':    case    'I':    case    'O':    case    'U':    case    'Y':    index    =    handleAEIOUY(value,    result,    index);    break;    case    'B':    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    doubleMetaphone    [RETURN_TYPE]    String        String    value    boolean    alternate    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    alternate    slavoGermanic    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_1219_DoubleMetaphone_1_1	97	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
336	[PATCH]    if    (digit    ==    -1)    {	[BUG]    [BUGGY]    if    (false)    {    [FE]    junit.framework.AssertionFailedError:    An    exception    wasn't    thrown    when    trying    to    decode    an    illegal    character    testDecodeBadCharacterPos0    [CONTEXT]    protected    static    int    toDigit(char    ch,    int    index)    throws    DecoderException    {    int    digit    =    Character.digit(ch,    16);    [BUGGY]    if    (false)    {    throw    new    DecoderException(   "Illegal    hexadecimal    charcter       "    +    ch    +       "    at    index       "    +    index);    }    return    digit;    }    [CLASS]        Hex    [METHOD]    toDigit    [RETURN_TYPE]    int        char    ch    int    index    [VARIABLES]    char    ch    boolean    int    digit    index    char[]    DIGITS    data        	codec_1094_Hex_1_1	87	1	src/java/org/apache/commons/codec/binary/Hex.java
337	[PATCH]    for    (int    ii    =    0,    jj    =    ascii.length    -    1;    ii    <    l_raw.length;    ii++,    jj    -=    8)    {	[BUG]    [BUGGY]    for    (int    ii    =    0,    jj    =    ascii.length    -    0;    ii    <    l_raw.length;    ii++,    jj    -=    8)    {    [FE]    java.lang.ArrayIndexOutOfBoundsException:    8    testToByteArrayFromString    [CONTEXT]    public    static    byte[]    fromAscii(char[]    ascii)    {    if    (ascii    ==    null    ||    ascii.length    ==    0)    {    return    EMPTY_BYTE_ARRAY;    }        byte[]    l_raw    =    new    byte[ascii.length    >>    3];                    [BUGGY]    for    (int    ii    =    0,    jj    =    ascii.length    -    0;    ii    <    l_raw.length;    ii++,    jj    -=    8)    {    for    (int    bits    =    0;    bits    <    BITS.length;    ++bits)    {    if    (ascii[jj    -    bits]    ==    '1')    {    l_raw[ii]    |=    BITS[bits];    }    }    }    return    l_raw;    }    [CLASS]        BinaryCodec    [METHOD]    fromAscii    [RETURN_TYPE]    byte[]        char[]    ascii    [VARIABLES]    byte[]    EMPTY_BYTE_ARRAY    ascii    l_raw    raw    int[]    BITS    boolean    int    BIT_0    BIT_1    BIT_2    BIT_3    BIT_4    BIT_5    BIT_6    BIT_7    bits    ii    jj    char[]    EMPTY_CHAR_ARRAY    ascii        	codec_892_BinaryCodec_1_1	176	1	src/java/org/apache/commons/codec/binary/BinaryCodec.java
338	[PATCH]    if    ((symb    !=    'C')    &&    (isPreviousChar(    local,    n,    symb    ))    )    {	[BUG]    [BUGGY]    if    (false    )    {    [FE]    junit.framework.AssertionFailedError:    Source:    Paris,    should    have    same    Metaphone    as:    Perris    testIsMetaphoneEqualParis    [CONTEXT]    while    ((code.length()    <    this.getMaxCodeLen())    &&    (n    <    wdsz)    )    {    char    symb    =    local.charAt(n)    ;        [BUGGY]    if    (false    )    {    n++    ;    }    else    {    switch(symb)    {    case    'A'    :    case    'E'    :    case    'I'    :    case    'O'    :    case    'U'    :    if    (n    ==    0)    {    code.append(symb);    }    break    ;    case    'B'    :    if    (    isPreviousChar(local,    n,    'M')    &&    [CLASS]        Metaphone    [METHOD]    metaphone    [RETURN_TYPE]    String        String    txt    [VARIABLES]    char    symb    StringBuffer    code    local    String    FRONTV    VARSON    VOWELS    txt    boolean    hard    int    maxCodeLen    n    wdsz    char[]    inwd        	codec_3466_Metaphone_1_1	140	1	src/java/org/apache/commons/codec/language/Metaphone.java
339	[PATCH]    Character.forDigit((b    >>    4)    &    0xF,    16));	[BUG]    [BUGGY]    Character.forDigit((b    >>    4)    &    0,    16));    [FE]    junit.framework.ComparisonFailure:    expected:<%[D0%92%D1%81%D0%B5%D0%BC_%D0%BF%D1%80%D0%B8%D0%B2%D0%B5%D1%8]2>    but    was:<%[00%02%01%01%00%05%00%0C_%00%0F%01%00%00%08%00%02%00%05%01%0]2>    testUTF8RoundTrip    [CONTEXT]    if    (urlsafe.get(b))    {    if    (b    ==    '    ')    {    b    =    '+';    }    buffer.write(b);    }    else    {    buffer.write('%');    char    hex1    =    Character.toUpperCase(    [BUGGY]    Character.forDigit((b    >>    4)    &    0,    16));    char    hex2    =    Character.toUpperCase(    Character.forDigit(b    &    0xF,    16));    buffer.write(hex1);    buffer.write(hex2);    }    [CLASS]        URLCodec    [METHOD]    encodeUrl    [RETURN_TYPE]    byte[]        BitSet    urlsafe    byte[]    bytes    [VARIABLES]    byte[]    bytes    boolean    byte    ESCAPE_CHAR    BitSet    WWW_FORM_URL    urlsafe    char    hex1    hex2    String    charset    ByteArrayOutputStream    buffer    int    b    i        	codec_4348_URLCodec_1_1	135	1	src/java/org/apache/commons/codec/net/URLCodec.java
340	[PATCH]    if    (start    >=    0    &&    start    +    length    <=    value.length())    {	[BUG]    [BUGGY]    if    (false)    {    [FE]    junit.framework.AssertionFailedError:    Expected    match    between    cookie    and    quick    (use    alternate:    false)    testIsDoubleMetaphoneEqualBasic    [CONTEXT]    protected    static    boolean    contains(String    value,    int    start,    int    length,    String[]    criteria)    {    boolean    result    =    false;    [BUGGY]    if    (false)    {    String    target    =    value.substring(start,    start    +    length);    for    (int    i    =    0;    i    <    criteria.length;    i++)    {    if    (target.equals(criteria[i]))    {    result    =    true;    break;    }    }    }    return    result;    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    contains    [RETURN_TYPE]    boolean        String    value    int    start    int    length    String[]    criteria    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    criteria    criteria1    criteria2    criteria3    criteria4    criteria5    criteria6    input    target    value    value1    value2    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    criteria    boolean    result    int    i    index    length    maxCodeLen    maxLength    start        	codec_3294_DoubleMetaphone_1_1	1012	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
