bugid	patch	buggy	id	buglineNo	removeNo	filepath
299	[PATCH]    result    =    31    *    result    +    (canContainBlock    ?    1    :    0);	[BUG]    [BUGGY]    result    =    31    *    result    /    (canContainBlock    ?    1    :    0);    [FE]    java.lang.ArithmeticException:    /    by    zero    testYahooJp    [CONTEXT]    public    int    hashCode()    {    int    result    =    tagName    !=    null    ?    tagName.hashCode()    :    0;    result    =    31    *    result    +    (isBlock    ?    1    :    0);    [BUGGY]    result    =    31    *    result    /    (canContainBlock    ?    1    :    0);    [BUGGY]    result    =    31    *    result    +    (canContainInline    ?    1    :    0);    result    =    31    *    result    +    (optionalClosing    ?    1    :    0);    result    =    31    *    result    +    (empty    ?    1    :    0);    return    result;    }    [CLASS]        Tag    [METHOD]    hashCode    [RETURN_TYPE]    int        [VARIABLES]    List    ancestors    boolean    canContainBlock    canContainInline    empty    isBlock    optionalClosing    preserveWhitespace    Tag    child    defaultAncestor    tag    String    tagName    Map    tags    int    result        	jsoup_682_Tag_1_1	185	1	src/main/java/org/jsoup/parser/Tag.java
300	[PATCH]    return    (((((bsR(8)    <<    8)    |    bsR(8))    <<    8)    |    bsR(8))    <<    8)    |    bsR(8);	[BUG]    [BUGGY]    return    (((((bsR(8)    <<    8)    |    bsR(8))    >>>    8)    |    bsR(8))    <<    8)    |    bsR(8);    [FE]    java.io.IOException:    BZip2    CRC    error    testBzip2Unarchive    [CONTEXT]    private    int    bsGetInt()    throws    IOException    {    [BUGGY]    return    (((((bsR(8)    <<    8)    |    bsR(8))    >>>    8)    |    bsR(8))    <<    8)    |    bsR(8);    [BUGGY]    }    [CLASS]        BZip2CompressorInputStream    Data    [METHOD]    bsGetInt    [RETURN_TYPE]    int        [VARIABLES]    int[][]    base    limit    perm    InputStream    in    inShadow    char[][]    temp_charArray2d    Data    data    int[]    cftab    minLens    tt    unzftab    int    EOF    NO_RAND_PART_A_STATE    NO_RAND_PART_B_STATE    NO_RAND_PART_C_STATE    RAND_PART_A_STATE    RAND_PART_B_STATE    RAND_PART_C_STATE    START_BLOCK_STATE    b    blockSize    blockSize100k    bsBuff    bsBuffShadow    bsLive    bsLiveShadow    computedBlockCRC    computedCombinedCRC    currentChar    currentState    destOffs    hi    i    last    len    magic    n    nInUse    nInUseShadow    offs    origPtr    retChar    storedBlockCRC    storedCombinedCRC    su_ch2    su_chPrev    su_count    su_i2    su_j2    su_rNToGo    su_rTPos    su_tPos    thech    char[]    getAndMoveToFrontDecode_yy    byte[]    dest    ll8    recvDecodingTables_pos    selector    selectorMtf    seqToUnseq    boolean    blockRandomised    CRC    crc    char    expected    magic0    magic1    magic2    magic3    magic4    magic5    su_z    boolean[]    inUse        	compress_5465_BZip2CompressorInputStream_1_1	382	1	src/main/java/org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java
301	[PATCH]    buffer[ptr++]    =    HEX_CHARS[hi    >>    4];	[BUG]    [BUGGY]    buffer[ptr++]    =    HEX_CHARS[hi    <<    4];    [FE]    java.lang.ArrayIndexOutOfBoundsException:    2208    testWriteLongCustomEscapes    [CONTEXT]    return    ptr;    }    if    (escCode    !=    CharacterEscapes.ESCAPE_CUSTOM)    {    if    (ptr    >    5    &&    ptr    <    end)    {    ptr    -=    6;    buffer[ptr++]    =    '\\';    buffer[ptr++]    =    'u';        if    (ch    >    0xFF)    {    int    hi    =    (ch    >>    8)    &    0xFF;    [BUGGY]    buffer[ptr++]    =    HEX_CHARS[hi    <<    4];    [BUGGY]    buffer[ptr++]    =    HEX_CHARS[hi    &    0xF];    ch    &=    0xFF;    }    else    {    buffer[ptr++]    =    '0';    buffer[ptr++]    =    '0';    }    buffer[ptr++]    =    HEX_CHARS[ch    >>    4];    buffer[ptr]    =    HEX_CHARS[ch    &    0xF];    ptr    -=    5;    }    else    {    [CLASS]        WriterBasedJsonGenerator    [METHOD]    _prependOrWriteCharacterEscape    [RETURN_TYPE]    int        char[]    buffer    int    ptr    int    end    char    ch    int    escCode    [VARIABLES]    SerializableString    _currentEscape    name    sstr    text    boolean    char    ch    String    escape    int    SHORT_WRITE    _outputEnd    _outputHead    _outputTail    amount    b24    bytes    bytesDone    bytesLeft    chunksBeforeLF    count    dataLength    end    escCode    escLen    escLimit    features    flushLen    hi    i    inputEnd    inputLeft    inputPtr    lastFullOffset    len    length    lo    max    maxNonEscaped    maxRead    missing    newAmount    offset    ptr    qlen    room    safeInputEnd    safeOutputEnd    segmentLen    start    status    textLen    Writer    _writer    w    char[]    HEX_CHARS    _entityBuffer    _outputBuffer    buf    buffer    ent    quoted    text        	jacksoncore_16309_WriterBasedJsonGenerator_1_1	1780	1	src/main/java/com/fasterxml/jackson/core/json/WriterBasedJsonGenerator.java
302	[PATCH]    if    ((((val    >>    8)    ^    hash)    <<    8)    ==    0)    {    //    match	[BUG]    [BUGGY]    if    ((((val    <<    8)    ^    hash)    <<    8)    ==    0)    {    //    match    [FE]    java.lang.NullPointerException    testAuxMethods    [CONTEXT]    {    int    hash    =    (secondQuad    ==    0)    ?    calcHash(firstQuad)    :    calcHash(firstQuad,    secondQuad);    int    ix    =    (hash    &    _mainHashMask);    int    val    =    _mainHash[ix];                    [BUGGY]    if    ((((val    <<    8)    ^    hash)    <<    8)    ==    0)    {        [BUGGY]        Name    name    =    _mainNames[ix];    if    (name    ==    null)    {    return    null;    }    if    (name.equals(firstQuad,    secondQuad))    {    return    name;    }    }    else    if    (val    ==    0)    {    return    null;    [CLASS]        BytesToNameCanonicalizer    TableInfo    Bucket    [METHOD]    findName    [RETURN_TYPE]    Name        int    firstQuad    int    secondQuad    [VARIABLES]    boolean    _collListShared    _intern    _mainHashShared    _mainNamesShared    _needRehash    canonicalize    intern    Bucket[]    _collList    collList    Bucket    _next    bucket    next    BytesToNameCanonicalizer    _parent    parent    src    AtomicReference    _tableInfo    int[]    _mainHash    mainHash    int    DEFAULT_TABLE_SIZE    INITIAL_COLLISION_LEN    LAST_VALID_BUCKET    MAX_COLL_CHAIN_FOR_REUSE    MAX_COLL_CHAIN_LENGTH    MAX_ENTRIES_FOR_REUSE    MAX_TABLE_SIZE    MIN_HASH_SIZE    MULT    MULT2    MULT3    _collCount    _collEnd    _count    _hashSeed    _length    _longestCollisionList    _mainHashMask    childCount    collCount    collEnd    count    curr    firstQuad    hash    hashSeed    hashSize    ix    longestCollisionList    mainHashMask    secondQuad    seed    val    Name[]    _mainNames    mainNames    Name    _name    name        	jacksoncore_1370_BytesToNameCanonicalizer_1_1	538	1	src/main/java/com/fasterxml/jackson/core/sym/BytesToNameCanonicalizer.java
303	[PATCH]    return    z4    >>>    (32    -    bits);	[BUG]    [BUGGY]    return    z4    >>    (32    -    bits);    [FE]    junit.framework.AssertionFailedError:    expected:<-1.0984122081306073E23>    but    was:<-1.0984122081305908E23>    testLinearCombination2DSDS    [CONTEXT]    final    int    z0    =    v[indexRm1];    final    int    z1    =    v0^    (vM1    ^    (vM1    >>>    8));    final    int    z2    =    (vM2    ^    (vM2    <<    19))    ^    (vM3    ^    (vM3    <<    14));    final    int    z3    =    z1^    z2;    final    int    z4    =    (z0    ^    (z0    <<    11))    ^    (z1    ^    (z1    <<    7))    ^    (z2    ^    (z2    <<    13));    v[index]    =    z3;    v[indexRm1]=    z4;    index=    indexRm1;        [BUGGY]    return    z4    >>    (32    -    bits);    [BUGGY]    }    [CLASS]        Well1024a    [METHOD]    next    [RETURN_TYPE]    int        final    int    bits    [VARIABLES]    long    seed    serialVersionUID    int    K    M1    M2    M3    bits    indexRm1    seed    v0    vM1    vM2    vM3    z0    z1    z2    z3    z4    boolean        	math_94078_Well1024a_1_1	103	1	src/main/java/org/apache/commons/math3/random/Well1024a.java
304	[PATCH]    return    Float.intBitsToFloat(sign    |    (scaledExponent    <<    23)    |    mantissa);	[BUG]    [BUGGY]    return    Float.intBitsToFloat(sign    |    (scaledExponent    >>    23)    |    mantissa);    [FE]    junit.framework.AssertionFailedError:    expected:<1.7014118E38>    but    was:<0.0>    testFloatScalbSpecialCases    [CONTEXT]        while    ((mantissa    >>>    23)    !=    1)    {    mantissa    =    mantissa    <<    1;    --scaledExponent;    }    ++scaledExponent;    mantissa    =    mantissa    &    0x007fffff;    if    (scaledExponent    <    255)    {    [BUGGY]    return    Float.intBitsToFloat(sign    |    (scaledExponent    >>    23)    |    mantissa);    [BUGGY]    }    else    {    return    (sign    ==    0)    ?    Float.POSITIVE_INFINITY    :    Float.NEGATIVE_INFINITY;    }    }    else    if    (scaledExponent    <    255)    {    return    Float.intBitsToFloat(sign    |    (scaledExponent    <<    23)    |    mantissa);    }    else    {    return    (sign    ==    0)    ?    Float.POSITIVE_INFINITY    :    Float.NEGATIVE_INFINITY;    }    }    [CLASS]        FastMath    ExpIntTable    ExpFracTable    lnMant    CodyWaite    [METHOD]    scalb    [RETURN_TYPE]    float        final    float    f    final    int    n    [VARIABLES]    boolean    RECOMPUTE_TABLES_AT_RUNTIME    bita    bitb    bitsum    cotanFlag    leftPlane    negate    negative    subnormal    double[]    CBRTTWO    COSINE_TABLE_A    COSINE_TABLE_B    EIGHTHS    EXP_FRAC_TABLE_A    EXP_FRAC_TABLE_B    EXP_INT_TABLE_A    EXP_INT_TABLE_B    SINE_TABLE_A    SINE_TABLE_B    TANGENT_TABLE_A    TANGENT_TABLE_B    hiPrec    hiPrecOut    lnCoef_i    lnCoef_last    lnm    lns    reduceResults    result    long[]    PI_O_4_BITS    RECIP_2PI    double    E    F_11_12    F_13_14    F_15_16    F_1_11    F_1_13    F_1_15    F_1_17    F_1_2    F_1_3    F_1_4    F_1_5    F_1_7    F_1_9    F_3_4    F_5_6    F_7_8    F_9_10    LN_2_A    LN_2_B    LOG_MAX_VALUE    PI    TWO_POWER_52    TWO_POWER_53    a    a2    aa    ab    absAsinh    absAtanh    b    base    baseA    baseB    c    cD2pH    cRH    cTmpH    cd    cosEpsA    cosEpsB    cosa    cosaa    cosab    cosb    costA    costB    d    d1High    d1Low    d2p    d2pHH    d2pHL    d2pHigh    d2pLow    da    daa    dab    db    denom    denomb    denomr    dx    epsA    epsA2    epsB    epsilon    err    est    esta    estb    extra    facta    factb    finalRemA    finalRemB    fracPartA    fracPartB    fx1    intPartA    intPartB    invx    invy    lna    lnb    lnza    lnzb    lores    mant    na    nb    numer    oneOverXa    p    p2    pi2a    pi2b    pia    pib    r    rHH    rHL    ra    ratio    ratioa    ratiob    rb    recip    recipa    recipb    remA    remB    result    resultHigh    resultLow    resultb    rln10a    rln10b    sinEpsA    sinEpsB    sina    sinb    sintA    sintB    sumA    sumB    t    temp    temp2    tempA    tempB    tempC    tmp    tmp1    tmp2    tmpA    tmpB    tmpHigh    tmpLow    x    x2    xa    xb    xbadj    xpa    xpb    xs    y    ya    yaa    yab    yb    z    za    zaa    zab    zb    double[][]    LN_HI_PREC_COEF    LN_MANT    LN_QUICK_COEF    float    f    int    EXP_FRAC_TABLE_LEN    EXP_INT_TABLE_LEN    EXP_INT_TABLE_MAX_INDEX    LN_MANT_LEN    MASK_NON_SIGN_INT    SINE_TABLE_LEN    bits    e    exp    exp3    exponent    finalK    i    idx    intFrac    intPart    intVal    k    mantissa    mostSignificantLostBit    n    quadrant    scaledExponent    shift    sign    splitFactor    x    long    HEX_40000000    MASK_30BITS    MASK_NON_SIGN_LONG    a    ac    ad    b    bc    bd    bits    c    d    inbits    l    mantissa    mostSignificantLostBit    prod2A    prod2B    prodA    prodB    shpi0    shpiA    shpiB    sign    x    xl    yi        	math_118483_FastMath_1_1	3205	1	src/main/java/org/apache/commons/math3/util/FastMath.java
305	[PATCH]    result[1]    =    (byte)    ((value    &    BYTE_1_MASK)    >>    BYTE_1_SHIFT);	[BUG]    [BUGGY]    result[1]    =    (byte)    ((value    &    BYTE_1_MASK)    <<    BYTE_1_SHIFT);    [FE]    junit.framework.AssertionFailedError:    no    link,    byte    0    expected:<-58>    but    was:<-119>    testContent    [CONTEXT]    public    static    byte[]    getBytes(int    value)    {    byte[]    result    =    new    byte[2];    result[0]    =    (byte)    (value    &    BYTE_MASK);    [BUGGY]    result[1]    =    (byte)    ((value    &    BYTE_1_MASK)    <<    BYTE_1_SHIFT);    [BUGGY]    return    result;    }    [CLASS]        ZipShort    [METHOD]    getBytes    [RETURN_TYPE]    byte[]        int    value    [VARIABLES]    byte[]    result    int    BYTE_1_MASK    BYTE_1_SHIFT    BYTE_MASK    offset    value    boolean        	compress_1623_ZipShort_1_1	84	1	src/main/java/org/apache/commons/compress/archivers/zip/ZipShort.java
306	[PATCH]    result[value.ordinal()    /    Long.SIZE]    |=    1    <<    (value.ordinal()    %    Long.SIZE);	[BUG]    [BUGGY]    result[value.ordinal()    /    Long.SIZE]    |=    1    >>    (value.ordinal()    %    Long.SIZE);    [FE]    junit.framework.AssertionFailedError:    arrays    first    differed    at    element    [0];    expected:<2>    but    was:<0>    test_generateBitVectorsFromArray    [CONTEXT]    public    static    <E    extends    Enum<E>>    long[]    generateBitVectors(final    Class<E>    enumClass,    final    E...    values)    {    asEnum(enumClass);    Validate.noNullElements(values);    final    EnumSet<E>    condensed    =    EnumSet.noneOf(enumClass);    Collections.addAll(condensed,    values);    final    long[]    result    =    new    long[(enumClass.getEnumConstants().length    -    1)    /    Long.SIZE    +    1];    for    (final    E    value    :    condensed)    {    [BUGGY]    result[value.ordinal()    /    Long.SIZE]    |=    1    >>    (value.ordinal()    %    Long.SIZE);    [BUGGY]    }    ArrayUtils.reverse(result);    return    result;    }    [CLASS]        EnumUtils    [METHOD]    generateBitVectors    [RETURN_TYPE]    <E        Class<E>    enumClass    values    [VARIABLES]    boolean    long[]    result    E    value    E[]    values    EnumSet    condensed    Class    enumClass    String    CANNOT_STORE_S_S_VALUES_IN_S_BITS    ENUM_CLASS_MUST_BE_DEFINED    NULL_ELEMENTS_NOT_PERMITTED    S_DOES_NOT_SEEM_TO_BE_AN_ENUM_TYPE    enumName        	lang_7857_EnumUtils_1_1	230	1	src/main/java/org/apache/commons/lang3/EnumUtils.java
307	[PATCH]    value    +=    (bytes[offset    +    BYTE_2]    <<    BYTE_2_SHIFT)    &    BYTE_2_MASK;	[BUG]    [BUGGY]    value    +=    (bytes[offset    +    BYTE_2]    >>>    BYTE_2_SHIFT)    &    BYTE_2_MASK;    [FE]    java.util.zip.ZipException:    bad    CRC    checksum    b60002c6    instead    of    b67802c6    testReparse    [CONTEXT]    public    static    long    getValue(byte[]    bytes,    int    offset)    {    long    value    =    (bytes[offset    +    BYTE_3]    <<    BYTE_3_SHIFT)    &    BYTE_3_MASK;    [BUGGY]    value    +=    (bytes[offset    +    BYTE_2]    >>>    BYTE_2_SHIFT)    &    BYTE_2_MASK;    [BUGGY]    value    +=    (bytes[offset    +    BYTE_1]    <<    BYTE_1_SHIFT)    &    BYTE_1_MASK;    value    +=    (bytes[offset]    &    BYTE_MASK);    return    value;    }    [CLASS]        ZipLong    [METHOD]    getValue    [RETURN_TYPE]    long        byte[]    bytes    int    offset    [VARIABLES]    byte[]    bytes    boolean    int    BYTE_1    BYTE_1_MASK    BYTE_1_SHIFT    BYTE_2    BYTE_2_MASK    BYTE_2_SHIFT    BYTE_3    BYTE_3_SHIFT    BYTE_MASK    WORD    offset    long    BYTE_3_MASK    value        	compress_4844_ZipLong_1_1	107	1	src/main/java/org/apache/commons/compress/archivers/zip/ZipLong.java
308	[PATCH]    globalCrc    =    (globalCrc    <<    8)    ^    CRC.crc32Table[temp];	[BUG]    [BUGGY]    globalCrc    =    (globalCrc    >>>    8)    ^    CRC.crc32Table[temp];    [FE]    java.io.IOException:    BZip2    CRC    error    testBzip2Unarchive    [CONTEXT]    void    updateCRC(int    inCh)    {    int    temp    =    (globalCrc    >>    24)    ^    inCh;    if    (temp    <    0)    {    temp    =    256    +    temp;    }    [BUGGY]    globalCrc    =    (globalCrc    >>>    8)    ^    CRC.crc32Table[temp];    [BUGGY]    }    [CLASS]        CRC    [METHOD]    updateCRC    [RETURN_TYPE]    void        int    inCh    [VARIABLES]    int[]    crc32Table    int    globalCrc    inCh    newCrc    temp    boolean        	compress_7964_CRC_1_1	118	1	src/main/java/org/apache/commons/compress/compressors/bzip2/CRC.java
309	[PATCH]    q    =    (q    <<    8)    |    i;	[BUG]    [BUGGY]    q    =    (q    >>    8)    |    i;    [FE]    junit.framework.ComparisonFailure:    Failed    for    name    #10/10    expected:<Yet    even[    longer]       "name   "!>    but    was:<Yet    even[  on  w]       "name   "!>    testNameEscaping    [CONTEXT]    q    =    (q    <<    8)    |    i;    i    =    _inputBuffer[_inputPtr++]    &    0xFF;    if    (codes[i]    !=    0)    {    if    (i    ==    INT_QUOTE)    {    return    findName(_quadBuffer,    qlen,    q,    2);    }    return    parseEscapedFieldName(_quadBuffer,    qlen,    q,    i,    2);    }        [BUGGY]    q    =    (q    >>    8)    |    i;    [BUGGY]    i    =    _inputBuffer[_inputPtr++]    &    0xFF;    if    (codes[i]    !=    0)    {    if    (i    ==    INT_QUOTE)    {    return    findName(_quadBuffer,    qlen,    q,    3);    }    return    parseEscapedFieldName(_quadBuffer,    qlen,    q,    i,    3);    }    q    =    (q    <<    8)    |    i;    i    =    _inputBuffer[_inputPtr++]    &    0xFF;    [CLASS]        UTF8StreamJsonParser    [METHOD]    parseLongFieldName    [RETURN_TYPE]    Name        int    q    [VARIABLES]    byte[]    _inputBuffer    b    buf    buffer    input    inputBuffer    nameBytes    boolean    _bufferRecyclable    _tokenIncomplete    bufferRecyclable    eof    match    negative    byte    BYTE_LF    InputStream    _inputStream    in    BytesToNameCanonicalizer    _symbols    sym    int[]    _quadBuffer    codes    sInputCodesLatin1    sInputCodesUtf8    ObjectCodec    _objectCodec    c    codec    int    _quad1    amount    bits    c    ch    count    decodedData    defaultValue    end    expLen    features    fractLen    i    intLen    intPartLength    integerPartLength    len    minAvailable    nameLen    offset    origPtr    outPtr    outputCount    outputEnd    outputPtr    ptr    q    q2    qlen    start        	jacksoncore_12376_UTF8StreamJsonParser_1_1	1545	1	src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java
310	[PATCH]    a    ^=    (c    >>>    12);	[BUG]    [BUGGY]    a    ^=    (c    <<    12);    [FE]    junit.framework.AssertionFailedError:    testReplaceTwoPlaceholdersNonAlphaOrder    [CONTEXT]    a    -=    c;    a    ^=    (c    >>>    13);    b    -=    c;    b    -=    a;    b    ^=    (a    <<    8);    c    -=    a;    c    -=    b;    c    ^=    (b    >>>    13);    a    -=    b;    a    -=    c;    [BUGGY]    a    ^=    (c    <<    12);    [BUGGY]    b    -=    c;    b    -=    a;    b    ^=    (a    <<    16);    c    -=    a;    c    -=    b;    c    ^=    (b    >>>    5);    a    -=    b;    a    -=    c;    a    ^=    (c    >>>    3);    b    -=    c;    [CLASS]        GoogleJsMessageIdGenerator    FP    MessageId    [METHOD]    hash32    [RETURN_TYPE]    int        byte[]    str    int    start    int    limit    int    c    [VARIABLES]    byte[]    str    String    meaning    projectId    projectScopedMeaning    str    tcValue    boolean    int    a    b    c    i    limit    start        	closure_31081_GoogleJsMessageIdGenerator_1_1	196	1	src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java
311	[PATCH]    c    ^=    (b    >>>    5);	[BUG]    [BUGGY]    c    ^=    (b    >>    5);    [FE]    junit.framework.AssertionFailedError:    testReplaceTwoPlaceholders    [CONTEXT]    c    -=    b;    c    ^=    (b    >>>    13);    a    -=    b;    a    -=    c;    a    ^=    (c    >>>    12);    b    -=    c;    b    -=    a;    b    ^=    (a    <<    16);    c    -=    a;    c    -=    b;    [BUGGY]    c    ^=    (b    >>    5);    [BUGGY]    a    -=    b;    a    -=    c;    a    ^=    (c    >>>    3);    b    -=    c;    b    -=    a;    b    ^=    (a    <<    10);    c    -=    a;    c    -=    b;    c    ^=    (b    >>>    15);    return    c;    [CLASS]        GoogleJsMessageIdGenerator    FP    MessageId    [METHOD]    hash32    [RETURN_TYPE]    int        byte[]    str    int    start    int    limit    int    c    [VARIABLES]    byte[]    str    String    meaning    projectId    projectScopedMeaning    str    tcValue    boolean    int    a    b    c    i    limit    start        	closure_31096_GoogleJsMessageIdGenerator_1_1	202	1	src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java
312	[PATCH]    total    |=    1    <<    constant.ordinal();	[BUG]    [BUGGY]    total    |=    1    >>>    constant.ordinal();    [FE]    junit.framework.AssertionFailedError:    expected:<2>    but    was:<0>    test_generateBitVector    [CONTEXT]    public    static    <E    extends    Enum<E>>    long    generateBitVector(final    Class<E>    enumClass,    final    Iterable<E>    values)    {    checkBitVectorable(enumClass);    Validate.notNull(values);    long    total    =    0;    for    (final    E    constant    :    values)    {    Validate.isTrue(constant    !=    null,    NULL_ELEMENTS_NOT_PERMITTED);    [BUGGY]    total    |=    1    >>>    constant.ordinal();    [BUGGY]    }    return    total;    }    [CLASS]        EnumUtils    [METHOD]    generateBitVector    [RETURN_TYPE]    <E        Class<E>    enumClass    Iterable<E>    values    [VARIABLES]    Class    enumClass    String    CANNOT_STORE_S_S_VALUES_IN_S_BITS    ENUM_CLASS_MUST_BE_DEFINED    NULL_ELEMENTS_NOT_PERMITTED    S_DOES_NOT_SEEM_TO_BE_AN_ENUM_TYPE    enumName    boolean    Iterable    values    E    constant    long    total        	lang_7790_EnumUtils_1_1	148	1	src/main/java/org/apache/commons/lang3/EnumUtils.java
313	[PATCH]    ch2    =    (ch2    >>    ((3    -    byteIx)    <<    3));	[BUG]    [BUGGY]    ch2    =    (ch2    >>    ((3    -    byteIx)    >>>    3));    [FE]    com.fasterxml.jackson.core.JsonParseException:    Invalid    UTF-8    middle    byte    0xeca0a33f    testUtf8Name3Bytes    [CONTEXT]    ch2    =    (ch2    >>    ((3    -    byteIx)    <<    3));    ++ix;    if    ((ch2    &    0xC0)    !=    0x080)    {    _reportInvalidOther(ch2);    }    ch    =    (ch    <<    6)    |    (ch2    &    0x3F);    if    (needed    >    1)    {    ch2    =    quads[ix    >>    2];    byteIx    =    (ix    &    3);    [BUGGY]    ch2    =    (ch2    >>    ((3    -    byteIx)    >>>    3));    [BUGGY]    ++ix;    if    ((ch2    &    0xC0)    !=    0x080)    {    _reportInvalidOther(ch2);    }    ch    =    (ch    <<    6)    |    (ch2    &    0x3F);    if    (needed    >    2)    {    ch2    =    quads[ix    >>    2];    byteIx    =    (ix    &    3);    ch2    =    (ch2    >>    ((3    -    byteIx)    <<    3));    [CLASS]        UTF8StreamJsonParser    [METHOD]    addName    [RETURN_TYPE]    Name        int[]    quads    int    qlen    int    lastQuadBytes    [VARIABLES]    byte[]    _inputBuffer    b    buf    buffer    input    inputBuffer    nameBytes    boolean    _bufferRecyclable    _tokenIncomplete    bufferRecyclable    eof    match    negative    byte    BYTE_LF    InputStream    _inputStream    in    BytesToNameCanonicalizer    _symbols    sym    int[]    _quadBuffer    codes    quads    sInputCodesLatin1    sInputCodesUtf8    ObjectCodec    _objectCodec    c    codec    String    baseName    int    _quad1    amount    bits    byteIx    byteLen    c    ch    ch2    cix    count    currQuad    currQuadBytes    decodedData    defaultValue    end    expLen    features    fractLen    i    intLen    intPartLength    integerPartLength    ix    lastQuad    lastQuadBytes    len    minAvailable    nameLen    needed    offset    origPtr    outPtr    outputCount    outputEnd    outputPtr    ptr    q    q1    q2    qlen    start    char[]    cbuf        	jacksoncore_13101_UTF8StreamJsonParser_1_1	2012	1	src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java
314	[PATCH]    z4    =    z4    ^    ((z4    <<    15)    &    0xfa118000);	[BUG]    [BUGGY]    z4    =    z4    ^    ((z4    >>    15)    &    0xfa118000);    [FE]    junit.framework.AssertionFailedError:    expected:<123.456>    but    was:<132.79055440418864>    testCircleFitting2    [CONTEXT]    int    z4    =    z0    ^    (z1    ^    (z1    >>>    20))    ^    z2Second    ^    z3;    v[index]    =    z3;    v[indexRm1]=    z4;    v[indexRm2]    &=    0xFFFF8000;    index=    indexRm1;            z4    =    z4    ^    ((z4    <<7)    &    0x93dd1400);    [BUGGY]    z4    =    z4    ^    ((z4    >>    15)    &    0xfa118000);    [BUGGY]    return    z4    >>>    (32    -    bits);    }    [CLASS]        Well44497b    [METHOD]    next    [RETURN_TYPE]    int        final    int    bits    [VARIABLES]    long    seed    serialVersionUID    int    K    M1    M2    M3    bits    indexRm1    indexRm2    seed    v0    vM1    vM2    vM3    z0    z1    z2    z2Prime    z2Second    z3    z4    boolean        	math_94440_Well44497b_1_1	113	1	src/main/java/org/apache/commons/math3/random/Well44497b.java
315	[PATCH]    base[i]    =    ((limit[i    -    1]    +    1)    <<    1)    -    base[i];	[BUG]    [BUGGY]    base[i]    =    ((limit[i    -    1]    +    1)    >>    1)    -    base[i];    [FE]    org.apache.commons.compress.compressors.CompressorException:    Could    not    create    CompressorInputStream    testBzip2Unarchive    [CONTEXT]    for    (int    i    =    minLen,    vec    =    0,    b    =    base[i];    i    <=    maxLen;    i++)    {    final    int    nb    =    base[i    +    1];    vec    +=    nb    -    b;    b    =    nb;    limit[i]    =    vec    -    1;    vec    <<=    1;    }    for    (int    i    =    minLen    +    1;    i    <=    maxLen;    i++)    {    [BUGGY]    base[i]    =    ((limit[i    -    1]    +    1)    >>    1)    -    base[i];    [BUGGY]    }    }    [CLASS]        BZip2CompressorInputStream    Data    [METHOD]    hbCreateDecodeTables    [RETURN_TYPE]    void        final    int[]    limit    final    int[]    base    final    int[]    perm    final    char[]    length    final    int    minLen    final    int    maxLen    final    int    alphaSize    [VARIABLES]    int[][]    base    limit    perm    InputStream    in    inShadow    char[][]    temp_charArray2d    Data    data    int[]    base    cftab    limit    minLens    perm    tt    unzftab    int    EOF    NO_RAND_PART_A_STATE    NO_RAND_PART_B_STATE    NO_RAND_PART_C_STATE    RAND_PART_A_STATE    RAND_PART_B_STATE    RAND_PART_C_STATE    START_BLOCK_STATE    alphaSize    b    blockSize    blockSize100k    bsBuff    bsBuffShadow    bsLive    bsLiveShadow    computedBlockCRC    computedCombinedCRC    currentChar    currentState    destOffs    hi    i    j    last    len    magic    maxLen    minLen    n    nInUse    nInUseShadow    nb    offs    origPtr    pp    retChar    storedBlockCRC    storedCombinedCRC    su_ch2    su_chPrev    su_count    su_i2    su_j2    su_rNToGo    su_rTPos    su_tPos    thech    vec    char[]    getAndMoveToFrontDecode_yy    length    byte[]    dest    ll8    recvDecodingTables_pos    selector    selectorMtf    seqToUnseq    boolean    blockRandomised    CRC    crc    char    expected    magic0    magic1    magic2    magic3    magic4    magic5    su_z    boolean[]    inUse        	compress_5574_BZip2CompressorInputStream_1_1	422	1	src/main/java/org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java
