MutantNo,[FAIL | TIME | EXC | LIVE]
5353,LIVE
5355,EXC
5356,EXC
5357,EXC
5358,EXC
5359,LIVE
5360,LIVE
5361,LIVE
5362,LIVE
5363,LIVE
5365,EXC
5366,LIVE
5367,LIVE
5368,LIVE
5370,FAIL
5371,EXC
5372,EXC
5373,LIVE
5374,LIVE
5375,LIVE
5376,LIVE
5377,LIVE
5379,EXC
5380,LIVE
5381,LIVE
5382,LIVE
5384,EXC
5385,EXC
5386,EXC
5387,EXC
5388,LIVE
5389,LIVE
5390,LIVE
5391,LIVE
5392,LIVE
5394,LIVE
5395,LIVE
5396,LIVE
5397,LIVE
5399,EXC
5400,FAIL
5401,LIVE
5402,FAIL
5415,EXC
5416,EXC
5417,EXC
5418,LIVE
5419,LIVE
5420,LIVE
5421,LIVE
5422,LIVE
5424,LIVE
5425,LIVE
5426,LIVE
5427,LIVE
5429,EXC
5430,EXC
5431,EXC
5432,EXC
5433,LIVE
5434,LIVE
5435,LIVE
5436,LIVE
5437,LIVE
5439,EXC
5440,LIVE
5441,LIVE
5442,LIVE
5444,FAIL
5445,EXC
5446,EXC
5447,LIVE
5448,LIVE
5449,LIVE
5450,LIVE
5451,LIVE
5453,EXC
5454,LIVE
5455,LIVE
5456,LIVE
5458,EXC
5459,FAIL
5460,EXC
5461,FAIL
5462,LIVE
5463,LIVE
5464,LIVE
5465,LIVE
5466,LIVE
5468,LIVE
5469,LIVE
5470,LIVE
5471,LIVE
5473,EXC
5474,EXC
5475,EXC
5476,EXC
5477,EXC
5478,EXC
5479,EXC
5480,LIVE
5481,LIVE
5482,LIVE
5483,LIVE
5484,LIVE
5486,LIVE
5487,LIVE
5488,LIVE
5489,LIVE
5491,LIVE
5492,LIVE
5493,LIVE
5494,LIVE
5495,FAIL
5497,FAIL
5498,FAIL
5499,FAIL
5500,FAIL
5502,EXC
5503,EXC
5504,EXC
5505,EXC
5506,FAIL
5507,FAIL
5508,TIME
5509,EXC
5510,LIVE
5512,LIVE
5513,LIVE
5514,LIVE
5515,EXC
5517,FAIL
5518,EXC
5519,EXC
5520,LIVE
5521,LIVE
5522,LIVE
5523,LIVE
5524,LIVE
5526,LIVE
5527,LIVE
5528,LIVE
5529,LIVE
5531,LIVE
5532,FAIL
5533,LIVE
5534,EXC
5546,EXC
5547,EXC
5548,EXC
5549,EXC
5550,LIVE
5551,LIVE
5552,LIVE
5553,LIVE
5554,LIVE
5556,LIVE
5557,LIVE
5558,LIVE
5559,LIVE
5561,EXC
5562,EXC
5563,EXC
5564,EXC
5565,LIVE
5566,LIVE
5567,LIVE
5568,LIVE
5569,LIVE
5571,LIVE
5572,LIVE
5573,LIVE
5574,LIVE
5576,EXC
5577,EXC
5578,EXC
5579,EXC
5580,LIVE
5581,LIVE
5582,LIVE
5583,LIVE
5584,LIVE
5586,LIVE
5587,LIVE
5588,LIVE
5589,LIVE
5591,EXC
5592,EXC
5593,EXC
5594,EXC
5595,EXC
5596,EXC
5597,EXC
5598,LIVE
5599,LIVE
5600,LIVE
5601,LIVE
5602,LIVE
5604,LIVE
5605,LIVE
5606,LIVE
5607,LIVE
5609,LIVE
5610,LIVE
5611,LIVE
5612,LIVE
5613,LIVE
5615,LIVE
5616,LIVE
5617,LIVE
5618,LIVE
5620,EXC
5621,EXC
5622,EXC
5623,EXC
5624,LIVE
5625,LIVE
5626,LIVE
5627,LIVE
5628,LIVE
5630,LIVE
5631,LIVE
5632,LIVE
5633,LIVE
5635,EXC
5636,EXC
5637,EXC
5638,EXC
5639,LIVE
5640,LIVE
5641,LIVE
5642,LIVE
5643,LIVE
5645,LIVE
5646,LIVE
5647,LIVE
5648,LIVE
5650,EXC
5651,EXC
5652,EXC
5653,EXC
5654,EXC
5655,EXC
5656,EXC
5657,LIVE
5658,LIVE
5659,LIVE
5660,LIVE
5661,LIVE
5663,LIVE
5664,LIVE
5665,LIVE
5666,LIVE
5668,LIVE
5669,LIVE
5670,LIVE
5671,LIVE
5672,LIVE
5674,LIVE
5675,LIVE
5676,LIVE
5677,LIVE
5679,EXC
5680,EXC
5681,EXC
5682,FAIL
5683,LIVE
5684,LIVE
5685,LIVE
5686,EXC
5687,LIVE
5689,LIVE
5690,LIVE
5691,LIVE
5692,EXC
5694,EXC
5695,EXC
5697,LIVE
5698,LIVE
5699,LIVE
5700,LIVE
5701,LIVE
5703,LIVE
5704,LIVE
5705,LIVE
5706,LIVE
5708,EXC
5709,EXC
5710,EXC
5711,EXC
5712,LIVE
5713,LIVE
5714,LIVE
5715,LIVE
5716,LIVE
5718,EXC
5719,LIVE
5720,LIVE
5721,LIVE
5723,FAIL
5724,EXC
5725,EXC
5726,LIVE
5727,LIVE
5728,LIVE
5729,LIVE
5730,LIVE
5732,LIVE
5733,LIVE
5734,LIVE
5735,LIVE
5737,EXC
5738,EXC
5739,EXC
5740,EXC
5741,LIVE
5742,LIVE
5743,LIVE
5744,LIVE
5745,LIVE
5747,LIVE
5748,LIVE
5749,LIVE
5750,LIVE
5752,EXC
5753,EXC
5754,EXC
5755,EXC
5756,EXC
5757,FAIL
5758,LIVE
5759,LIVE
5760,LIVE
5761,EXC
5762,LIVE
5764,LIVE
5765,LIVE
5766,LIVE
5767,EXC
5769,EXC
5770,EXC
5772,LIVE
5773,LIVE
5774,LIVE
5775,LIVE
5776,LIVE
5778,LIVE
5779,LIVE
5780,LIVE
5781,LIVE
5783,EXC
5784,EXC
5785,EXC
5786,EXC
5787,LIVE
5788,LIVE
5789,LIVE
5790,LIVE
5791,LIVE
5793,EXC
5794,LIVE
5795,LIVE
5796,LIVE
5798,FAIL
5799,EXC
5800,EXC
5801,LIVE
5802,LIVE
5803,LIVE
5804,LIVE
5805,LIVE
5807,EXC
5808,LIVE
5809,LIVE
5810,LIVE
5812,EXC
5813,EXC
5814,EXC
5815,EXC
5816,EXC
5817,EXC
5818,LIVE
5819,LIVE
5820,LIVE
5821,LIVE
5822,LIVE
5824,LIVE
5825,LIVE
5826,LIVE
5827,LIVE
5829,EXC
5830,EXC
5831,EXC
5832,LIVE
5833,LIVE
5834,LIVE
5835,LIVE
5836,LIVE
5838,LIVE
5839,LIVE
5840,LIVE
5841,LIVE
5843,EXC
5844,EXC
5845,LIVE
5846,EXC
5848,LIVE
5849,LIVE
5850,LIVE
5851,LIVE
5852,LIVE
5854,LIVE
5855,LIVE
5856,LIVE
5857,LIVE
5859,EXC
5860,EXC
5861,EXC
5862,LIVE
5863,LIVE
5864,LIVE
5865,LIVE
5866,LIVE
5867,LIVE
5869,LIVE
5870,LIVE
5871,LIVE
5872,LIVE
5874,EXC
5875,EXC
5876,EXC
5877,LIVE
5878,LIVE
5879,LIVE
5880,LIVE
5881,LIVE
5882,LIVE
5884,LIVE
5885,LIVE
5886,LIVE
5887,LIVE
5889,EXC
5890,EXC
5891,EXC
5892,LIVE
5893,LIVE
5894,LIVE
5895,LIVE
5896,LIVE
5897,LIVE
5899,LIVE
5900,LIVE
5901,LIVE
5902,LIVE
5904,EXC
5905,EXC
5906,EXC
5907,LIVE
5908,LIVE
5909,LIVE
5910,LIVE
5911,LIVE
5912,LIVE
5914,LIVE
5915,LIVE
5916,LIVE
5917,LIVE
5919,EXC
5920,EXC
5921,EXC
5923,LIVE
5924,LIVE
5925,LIVE
5926,EXC
5927,LIVE
5929,LIVE
5930,LIVE
5931,LIVE
5932,EXC
5934,EXC
5935,EXC
5936,EXC
5937,EXC
5938,EXC
5939,LIVE
5940,LIVE
5941,LIVE
5942,LIVE
5943,LIVE
5945,LIVE
5946,LIVE
5947,LIVE
5948,LIVE
5950,EXC
5951,EXC
5952,EXC
5953,EXC
5954,EXC
5955,EXC
5956,EXC
5957,EXC
5958,EXC
5959,EXC
5960,EXC
5961,EXC
5962,LIVE
5963,LIVE
5964,LIVE
5965,LIVE
5966,LIVE
5967,LIVE
5969,LIVE
5970,LIVE
5971,LIVE
5972,LIVE
5974,LIVE
5975,LIVE
5976,LIVE
5977,LIVE
5978,LIVE
5980,LIVE
5981,LIVE
5982,LIVE
5983,LIVE
5985,LIVE
5986,LIVE
5987,LIVE
5988,LIVE
5989,LIVE
5991,LIVE
5992,LIVE
5993,LIVE
5994,LIVE
5996,LIVE
5997,LIVE
5998,LIVE
5999,LIVE
6000,LIVE
6002,LIVE
6003,LIVE
6004,LIVE
6005,LIVE
6007,EXC
6008,EXC
6009,EXC
6011,LIVE
6012,LIVE
6013,LIVE
6014,LIVE
6015,LIVE
6017,LIVE
6018,LIVE
6019,LIVE
6020,LIVE
6022,EXC
6023,EXC
6024,EXC
6025,EXC
6026,LIVE
6027,LIVE
6028,LIVE
6029,LIVE
6030,LIVE
6032,LIVE
6033,LIVE
6034,LIVE
6035,LIVE
6037,EXC
6038,EXC
6039,EXC
6040,LIVE
6041,LIVE
6042,LIVE
6043,LIVE
6044,EXC
6045,LIVE
6047,LIVE
6048,LIVE
6049,LIVE
6050,EXC
6052,EXC
6053,EXC
6054,EXC
6055,EXC
6056,EXC
6057,LIVE
6058,LIVE
6059,LIVE
6060,EXC
6061,LIVE
6063,LIVE
6064,LIVE
6065,LIVE
6066,EXC
6068,EXC
6069,EXC
6070,LIVE
6071,LIVE
6072,LIVE
6073,LIVE
6074,LIVE
6075,LIVE
6077,LIVE
6078,LIVE
6079,LIVE
6080,LIVE
6082,EXC
6083,EXC
6084,EXC
6085,EXC
6086,EXC
6087,LIVE
6088,LIVE
6089,LIVE
6090,LIVE
6091,LIVE
6092,LIVE
6094,LIVE
6095,LIVE
6096,LIVE
6097,LIVE
6099,EXC
6100,EXC
6101,EXC
6102,EXC
6103,LIVE
6104,LIVE
6105,LIVE
6106,LIVE
6107,LIVE
6109,LIVE
6110,LIVE
6111,LIVE
6112,LIVE
6114,EXC
6115,EXC
6116,EXC
6117,EXC
6118,LIVE
6119,LIVE
6120,LIVE
6121,EXC
6122,LIVE
6124,LIVE
6125,LIVE
6126,LIVE
6127,EXC
6129,EXC
6130,EXC
6131,EXC
6132,LIVE
6133,LIVE
6134,LIVE
6135,LIVE
6136,LIVE
6138,LIVE
6139,LIVE
6140,LIVE
6141,LIVE
6143,EXC
6144,LIVE
6145,LIVE
6146,LIVE
6147,LIVE
6148,EXC
6149,LIVE
6150,LIVE
6151,LIVE
6152,LIVE
6153,LIVE
6155,LIVE
6156,LIVE
6157,LIVE
6158,LIVE
6160,LIVE
6161,LIVE
6163,LIVE
6164,LIVE
6165,LIVE
6166,LIVE
6167,LIVE
6169,LIVE
6170,LIVE
6171,LIVE
6172,LIVE
6174,LIVE
6175,EXC
6176,EXC
6177,EXC
6178,EXC
6179,EXC
6180,LIVE
6181,LIVE
6182,LIVE
6183,EXC
6184,LIVE
6186,LIVE
6187,LIVE
6188,LIVE
6189,EXC
6191,EXC
6192,EXC
6193,EXC
6194,EXC
6195,EXC
6197,LIVE
6198,LIVE
6199,LIVE
6200,LIVE
6201,LIVE
6203,LIVE
6204,LIVE
6205,LIVE
6206,LIVE
6208,LIVE
6209,LIVE
6210,LIVE
6211,LIVE
6212,LIVE
6214,LIVE
6215,LIVE
6216,LIVE
6217,LIVE
6219,EXC
6220,EXC
6221,EXC
6222,EXC
6223,EXC
6224,EXC
6225,EXC
6226,LIVE
6227,LIVE
6228,LIVE
6229,LIVE
6230,LIVE
6232,LIVE
6233,LIVE
6234,LIVE
6235,LIVE
6237,LIVE
6238,LIVE
6239,LIVE
6240,LIVE
6241,LIVE
6243,LIVE
6244,LIVE
6245,LIVE
6246,LIVE
6248,EXC
6249,EXC
6250,EXC
6251,EXC
6252,EXC
6253,EXC
6254,LIVE
6255,LIVE
6256,LIVE
6257,LIVE
6258,LIVE
6260,LIVE
6261,LIVE
6262,LIVE
6263,LIVE
6265,EXC
6266,EXC
6267,EXC
6268,EXC
6269,EXC
6270,EXC
6271,EXC
6272,LIVE
6273,LIVE
6274,LIVE
6275,EXC
6276,LIVE
6278,LIVE
6279,LIVE
6280,LIVE
6281,EXC
6283,LIVE
6284,LIVE
6285,LIVE
6286,LIVE
6287,LIVE
6289,LIVE
6290,LIVE
6291,LIVE
6292,LIVE
6294,EXC
6295,EXC
6296,EXC
6297,EXC
6298,LIVE
6299,LIVE
6300,LIVE
6301,LIVE
6302,LIVE
6304,LIVE
6305,LIVE
6306,LIVE
6307,LIVE
6309,EXC
6310,EXC
6311,EXC
6312,EXC
6313,LIVE
6314,LIVE
6315,LIVE
6316,EXC
6317,LIVE
6319,EXC
6320,LIVE
6321,LIVE
6322,EXC
6324,EXC
6325,EXC
6326,EXC
6327,LIVE
6328,LIVE
6329,LIVE
6330,LIVE
6331,LIVE
6333,LIVE
6334,LIVE
6335,LIVE
6336,LIVE
6338,EXC
6339,EXC
6340,EXC
6342,LIVE
6343,LIVE
6344,LIVE
6345,LIVE
6346,LIVE
6348,LIVE
6349,LIVE
6350,LIVE
6351,LIVE
6353,LIVE
6354,LIVE
6355,EXC
6356,LIVE
6357,LIVE
6358,LIVE
6359,LIVE
6360,LIVE
6362,LIVE
6363,LIVE
6364,LIVE
6365,LIVE
6367,EXC
6368,EXC
6369,EXC
6370,EXC
6371,LIVE
6372,LIVE
6373,LIVE
6374,LIVE
6375,LIVE
6377,LIVE
6378,LIVE
6379,LIVE
6380,LIVE
6382,EXC
6383,EXC
6384,LIVE
6385,EXC
6387,LIVE
6388,LIVE
6389,LIVE
6390,LIVE
6391,LIVE
6393,LIVE
6394,LIVE
6395,LIVE
6396,LIVE
6398,EXC
6399,EXC
6400,EXC
6401,EXC
6402,LIVE
6403,LIVE
6404,LIVE
6405,EXC
6406,LIVE
6408,LIVE
6409,LIVE
6410,LIVE
6411,EXC
6413,EXC
6414,EXC
6416,LIVE
6417,LIVE
6418,LIVE
6419,LIVE
6420,LIVE
6422,LIVE
6423,LIVE
6424,LIVE
6425,LIVE
6427,EXC
6428,EXC
6429,EXC
6430,EXC
6431,LIVE
6432,LIVE
6433,LIVE
6434,LIVE
6435,LIVE
6437,LIVE
6438,LIVE
6439,LIVE
6440,LIVE
6442,EXC
6443,EXC
6444,EXC
6445,EXC
6446,LIVE
6447,LIVE
6448,LIVE
6449,LIVE
6450,LIVE
6452,LIVE
6453,LIVE
6454,LIVE
6455,LIVE
6457,EXC
6458,EXC
6459,EXC
6460,EXC
6461,LIVE
6462,LIVE
6463,LIVE
6464,LIVE
6465,LIVE
6467,LIVE
6468,LIVE
6469,LIVE
6470,LIVE
6472,EXC
6473,EXC
6474,EXC
6475,EXC
6476,LIVE
6477,LIVE
6478,LIVE
6479,LIVE
6480,LIVE
6482,LIVE
6483,LIVE
6484,LIVE
6485,LIVE
6487,EXC
6488,EXC
6489,EXC
6490,EXC
6491,LIVE
6492,LIVE
6493,LIVE
6494,LIVE
6495,LIVE
6497,LIVE
6498,LIVE
6499,LIVE
6500,LIVE
6502,EXC
6503,EXC
6504,EXC
6505,EXC
6506,LIVE
6507,LIVE
6508,LIVE
6509,LIVE
6510,LIVE
6512,LIVE
6513,LIVE
6514,LIVE
6515,LIVE
6517,EXC
6518,EXC
6519,EXC
6520,EXC
6521,LIVE
6522,LIVE
6523,LIVE
6524,LIVE
6525,LIVE
6527,LIVE
6528,LIVE
6529,LIVE
6530,LIVE
6532,EXC
6533,EXC
6534,EXC
6535,EXC
6536,LIVE
6537,LIVE
6538,LIVE
6539,LIVE
6540,LIVE
6542,LIVE
6543,LIVE
6544,LIVE
6545,LIVE
6547,EXC
6548,EXC
6549,EXC
6550,EXC
6551,LIVE
6552,LIVE
6553,LIVE
6554,LIVE
6555,LIVE
6557,LIVE
6558,LIVE
6559,LIVE
6560,LIVE
6562,EXC
6563,EXC
6564,EXC
6565,EXC
6566,LIVE
6567,LIVE
6568,LIVE
6569,LIVE
6570,LIVE
6572,LIVE
6573,LIVE
6574,LIVE
6575,LIVE
6577,EXC
6578,EXC
6579,EXC
6580,EXC
6581,LIVE
6582,LIVE
6583,LIVE
6584,LIVE
6585,LIVE
6587,LIVE
6588,LIVE
6589,LIVE
6590,LIVE
6592,EXC
6593,EXC
6594,EXC
6595,EXC
6596,LIVE
6597,LIVE
6598,LIVE
6599,LIVE
6600,LIVE
6602,LIVE
6603,LIVE
6604,LIVE
6605,LIVE
6607,EXC
6608,EXC
6609,EXC
6610,EXC
6611,EXC
6612,EXC
6613,LIVE
6614,LIVE
6615,LIVE
6616,EXC
6617,LIVE
6619,LIVE
6620,LIVE
6621,LIVE
6622,EXC
6624,EXC
6625,EXC
6627,LIVE
6628,LIVE
6629,LIVE
6630,LIVE
6631,LIVE
6633,LIVE
6634,LIVE
6635,LIVE
6636,LIVE
6638,EXC
6639,EXC
6640,LIVE
6641,EXC
6643,LIVE
6644,LIVE
6645,LIVE
6646,LIVE
6647,LIVE
6649,LIVE
6650,LIVE
6651,LIVE
6652,LIVE
6654,EXC
6655,EXC
6656,EXC
6657,EXC
6658,LIVE
6659,LIVE
6660,LIVE
6661,LIVE
6662,LIVE
6664,LIVE
6665,LIVE
6666,LIVE
6667,LIVE
6669,EXC
6670,EXC
6671,EXC
6672,EXC
6673,LIVE
6674,LIVE
6675,LIVE
6676,LIVE
6677,LIVE
6679,LIVE
6680,LIVE
6681,LIVE
6682,LIVE
6684,EXC
6685,EXC
6686,EXC
6687,EXC
6688,LIVE
6689,LIVE
6690,LIVE
6691,LIVE
6692,LIVE
6694,LIVE
6695,LIVE
6696,LIVE
6697,LIVE
6699,EXC
6700,EXC
6701,EXC
6702,EXC
6703,LIVE
6704,LIVE
6705,LIVE
6706,LIVE
6707,LIVE
6709,LIVE
6710,LIVE
6711,LIVE
6712,LIVE
6714,EXC
6715,EXC
6716,EXC
6717,EXC
6718,LIVE
6719,LIVE
6720,LIVE
6721,LIVE
6722,LIVE
6724,LIVE
6725,LIVE
6726,LIVE
6727,LIVE
6729,EXC
6730,EXC
6731,EXC
6732,EXC
6733,LIVE
6734,LIVE
6735,LIVE
6736,LIVE
6737,LIVE
6739,LIVE
6740,LIVE
6741,LIVE
6742,LIVE
6744,EXC
6745,EXC
6746,EXC
6747,EXC
6748,LIVE
6749,LIVE
6750,LIVE
6751,LIVE
6752,LIVE
6754,LIVE
6755,LIVE
6756,LIVE
6757,LIVE
6759,EXC
6760,EXC
6761,EXC
6762,EXC
6763,LIVE
6764,LIVE
6765,LIVE
6766,LIVE
6767,LIVE
6769,LIVE
6770,LIVE
6771,LIVE
6772,LIVE
6774,EXC
6775,EXC
6776,EXC
6777,EXC
6778,LIVE
6779,LIVE
6780,LIVE
6781,LIVE
6782,LIVE
6784,LIVE
6785,LIVE
6786,LIVE
6787,LIVE
6789,EXC
6790,EXC
6791,EXC
6792,EXC
6793,EXC
6794,EXC
6795,EXC
6796,EXC
6797,EXC
6798,EXC
6799,EXC
6800,EXC
6801,EXC
6802,EXC
6803,EXC
6804,EXC
6805,EXC
6806,EXC
6807,EXC
6808,LIVE
6809,LIVE
6810,LIVE
6811,LIVE
6812,LIVE
6814,LIVE
6815,LIVE
6816,LIVE
6817,LIVE
6819,LIVE
6820,LIVE
6821,LIVE
6822,LIVE
6823,LIVE
6825,LIVE
6826,LIVE
6827,LIVE
6828,LIVE
6830,LIVE
6831,LIVE
6832,LIVE
6833,LIVE
6834,LIVE
6836,LIVE
6837,LIVE
6838,LIVE
6839,LIVE
6841,LIVE
6842,LIVE
6843,LIVE
6844,LIVE
6845,LIVE
6847,LIVE
6848,LIVE
6849,LIVE
6850,LIVE
6852,LIVE
6853,LIVE
6854,LIVE
6855,LIVE
6856,LIVE
6858,LIVE
6859,LIVE
6860,LIVE
6861,LIVE
6863,LIVE
6864,LIVE
6865,LIVE
6866,LIVE
6867,LIVE
6869,LIVE
6870,LIVE
6871,LIVE
6872,LIVE
6874,EXC
6875,EXC
6876,EXC
6877,EXC
6878,LIVE
6879,LIVE
6880,LIVE
6881,LIVE
6882,LIVE
6884,LIVE
6885,LIVE
6886,LIVE
6887,LIVE
6889,EXC
6890,EXC
6891,EXC
6892,EXC
6893,LIVE
6894,LIVE
6895,LIVE
6896,LIVE
6897,LIVE
6899,LIVE
6900,LIVE
6901,LIVE
6902,LIVE
6904,EXC
6905,EXC
6906,EXC
6907,EXC
6908,LIVE
6909,LIVE
6910,LIVE
6911,LIVE
6912,LIVE
6914,LIVE
6915,LIVE
6916,LIVE
6917,LIVE
6919,EXC
6920,EXC
6921,EXC
6922,EXC
6923,LIVE
6924,LIVE
6925,LIVE
6926,LIVE
6927,LIVE
6929,LIVE
6930,LIVE
6931,LIVE
6932,LIVE
6934,EXC
6935,EXC
6936,EXC
6937,EXC
6938,LIVE
6939,LIVE
6940,LIVE
6941,LIVE
6942,LIVE
6944,LIVE
6945,LIVE
6946,LIVE
6947,LIVE
6949,EXC
6950,EXC
6951,EXC
6952,EXC
6953,LIVE
6954,LIVE
6955,LIVE
6956,LIVE
6957,LIVE
6959,LIVE
6960,LIVE
6961,LIVE
6962,LIVE
6964,EXC
6965,EXC
6966,EXC
6967,EXC
6968,LIVE
6969,LIVE
6970,LIVE
6971,LIVE
6972,LIVE
6974,LIVE
6975,LIVE
6976,LIVE
6977,LIVE
6979,EXC
6980,EXC
6981,EXC
6982,EXC
6983,LIVE
6984,LIVE
6985,LIVE
6986,LIVE
6987,LIVE
6989,LIVE
6990,LIVE
6991,LIVE
6992,LIVE
6994,EXC
6995,EXC
6996,EXC
6997,EXC
6998,LIVE
6999,LIVE
7000,LIVE
7001,LIVE
7002,LIVE
7004,LIVE
7005,LIVE
7006,LIVE
7007,LIVE
7009,EXC
7010,EXC
7011,EXC
7012,EXC
7013,LIVE
7014,LIVE
7015,LIVE
7016,LIVE
7017,LIVE
7019,LIVE
7020,LIVE
7021,LIVE
7022,LIVE
7024,EXC
7025,EXC
7026,EXC
7027,EXC
7028,LIVE
7029,LIVE
7030,LIVE
7031,LIVE
7032,LIVE
7034,LIVE
7035,LIVE
7036,LIVE
7037,LIVE
7039,EXC
7040,LIVE
7041,EXC
7042,EXC
7043,LIVE
7044,LIVE
7045,LIVE
7046,LIVE
7047,LIVE
7048,LIVE
7049,LIVE
7050,LIVE
7051,LIVE
7052,LIVE
7053,LIVE
7054,LIVE
7055,LIVE
7056,LIVE
7057,LIVE
7058,LIVE
7059,LIVE
7060,LIVE
7061,LIVE
7062,LIVE
7063,LIVE
7064,LIVE
7065,LIVE
7066,LIVE
7067,LIVE
7068,LIVE
7069,LIVE
7070,LIVE
7071,LIVE
7072,LIVE
7073,LIVE
7074,LIVE
7075,LIVE
7076,LIVE
7077,LIVE
7078,LIVE
7079,LIVE
7080,LIVE
7081,LIVE
7082,LIVE
7083,LIVE
7084,LIVE
7085,LIVE
7086,LIVE
7087,LIVE
7088,LIVE
7089,LIVE
7090,LIVE
7091,LIVE
7092,LIVE
7093,LIVE
7094,LIVE
7095,LIVE
7096,LIVE
7097,LIVE
7098,LIVE
7099,LIVE
7100,LIVE
7101,LIVE
7102,LIVE
7103,LIVE
7104,LIVE
7105,LIVE
7106,LIVE
7107,LIVE
7108,LIVE
7109,LIVE
7110,LIVE
7111,LIVE
7112,LIVE
7113,LIVE
7114,LIVE
7115,LIVE
7116,LIVE
7117,LIVE
7118,LIVE
7119,LIVE
7120,LIVE
7121,LIVE
7122,LIVE
7123,LIVE
7124,LIVE
7125,LIVE
7126,LIVE
7127,LIVE
7128,LIVE
7129,LIVE
7130,LIVE
7131,LIVE
7132,LIVE
7133,LIVE
7134,LIVE
7135,LIVE
7136,LIVE
7137,LIVE
7138,LIVE
7139,LIVE
7140,LIVE
7141,LIVE
7142,LIVE
7143,LIVE
7144,LIVE
7145,LIVE
7146,LIVE
7147,LIVE
7148,LIVE
7149,LIVE
7150,LIVE
7151,LIVE
7152,LIVE
7153,LIVE
7154,LIVE
7155,LIVE
7156,LIVE
7157,LIVE
7158,LIVE
7159,LIVE
7160,LIVE
7161,LIVE
7162,LIVE
7163,LIVE
7164,LIVE
7165,LIVE
7166,LIVE
7167,LIVE
7168,LIVE
7169,LIVE
7170,LIVE
7171,LIVE
7172,LIVE
7173,LIVE
7174,LIVE
7175,LIVE
7176,LIVE
7177,LIVE
7178,LIVE
7179,LIVE
7180,LIVE
7181,LIVE
7182,LIVE
7183,LIVE
7184,LIVE
7185,LIVE
7186,LIVE
7187,LIVE
7188,LIVE
7189,LIVE
7190,LIVE
7191,LIVE
7192,LIVE
7193,LIVE
7194,LIVE
7195,LIVE
7196,LIVE
7197,LIVE
7198,LIVE
7199,LIVE
7200,LIVE
7201,LIVE
7202,LIVE
7203,LIVE
7204,LIVE
7205,LIVE
7206,LIVE
7207,LIVE
7208,LIVE
7209,LIVE
7210,LIVE
7211,LIVE
7212,LIVE
7213,LIVE
7214,LIVE
7215,LIVE
7216,LIVE
7217,LIVE
7218,LIVE
7219,LIVE
7220,LIVE
7221,LIVE
7222,LIVE
7223,LIVE
7224,LIVE
7225,LIVE
7226,LIVE
7227,LIVE
7228,LIVE
7229,LIVE
7230,LIVE
7231,LIVE
7232,LIVE
7233,LIVE
7234,LIVE
7235,LIVE
7236,LIVE
7237,LIVE
7238,LIVE
7239,LIVE
7240,LIVE
7241,LIVE
7242,LIVE
7243,LIVE
7244,LIVE
7245,LIVE
7246,LIVE
7247,LIVE
7248,LIVE
7249,LIVE
7250,LIVE
7251,LIVE
7252,LIVE
7253,LIVE
7254,LIVE
7255,LIVE
7256,LIVE
7257,LIVE
7258,LIVE
7259,LIVE
7260,LIVE
7261,LIVE
7262,LIVE
7263,LIVE
7264,LIVE
7265,LIVE
7266,LIVE
7267,LIVE
7268,LIVE
7269,LIVE
7270,LIVE
7271,LIVE
7272,LIVE
7273,LIVE
7274,LIVE
7275,LIVE
7276,LIVE
7277,LIVE
7278,LIVE
7279,LIVE
7280,LIVE
7281,LIVE
7282,LIVE
7283,EXC
7284,EXC
7285,LIVE
7286,LIVE
7287,LIVE
7342,LIVE
7343,LIVE
7344,LIVE
7345,LIVE
7346,EXC
7347,EXC
7348,EXC
7349,LIVE
7350,LIVE
7351,LIVE
7352,LIVE
7353,LIVE
7354,EXC
7355,LIVE
7356,LIVE
7357,LIVE
7358,EXC
7359,LIVE
7360,LIVE
7361,LIVE
7362,LIVE
7363,LIVE
7364,EXC
7365,LIVE
7366,EXC
7367,LIVE
7368,LIVE
7369,LIVE
7370,LIVE
7371,LIVE
7372,LIVE
7373,EXC
7374,LIVE
7375,LIVE
7376,EXC
7377,LIVE
7378,LIVE
7379,LIVE
7380,LIVE
7381,EXC
7382,LIVE
7383,LIVE
7384,LIVE
7385,EXC
7386,LIVE
7387,LIVE
7388,LIVE
7389,LIVE
7390,LIVE
7391,EXC
7392,LIVE
7393,EXC
7394,FAIL
7395,FAIL
7440,EXC
7441,EXC
7442,EXC
7443,LIVE
7444,LIVE
7445,EXC
7446,LIVE
7447,LIVE
7448,LIVE
7449,LIVE
7450,LIVE
7451,LIVE
7452,LIVE
7453,LIVE
7454,LIVE
7455,LIVE
7456,EXC
7457,LIVE
7458,EXC
7459,LIVE
7460,EXC
7461,LIVE
7462,LIVE
7463,LIVE
7464,LIVE
7465,FAIL
7469,EXC
7470,LIVE
7471,EXC
7472,EXC
7473,EXC
7474,EXC
7475,LIVE
7476,LIVE
7489,EXC
7490,EXC
7491,EXC
7506,LIVE
7507,LIVE
7508,LIVE
7509,EXC
7713,LIVE
7714,LIVE
7715,LIVE
7716,EXC
7717,LIVE
7718,FAIL
7719,LIVE
7720,LIVE
7721,LIVE
7722,LIVE
7723,LIVE
7724,LIVE
7725,LIVE
7726,LIVE
7727,LIVE
7728,LIVE
7729,LIVE
7837,LIVE
7838,LIVE
7839,EXC
7840,EXC
7841,EXC
7842,EXC
7843,LIVE
7844,LIVE
7845,EXC
7846,LIVE
7847,LIVE
7848,EXC
7849,EXC
7850,FAIL
7851,FAIL
7852,FAIL
