MutantNo,[FAIL | TIME | EXC | LIVE]
35051,EXC
35052,FAIL
35053,EXC
35054,FAIL
35055,EXC
35056,FAIL
35057,FAIL
35058,EXC
35059,FAIL
35060,EXC
35061,LIVE
35062,EXC
35063,FAIL
35064,EXC
35065,FAIL
35066,FAIL
35067,EXC
35068,FAIL
35069,FAIL
35070,EXC
35071,FAIL
35072,EXC
35073,FAIL
35074,EXC
35075,FAIL
35076,EXC
35077,FAIL
35078,FAIL
35079,FAIL
35080,FAIL
35081,FAIL
35082,EXC
35083,FAIL
35084,FAIL
35085,FAIL
35086,FAIL
35087,FAIL
35088,EXC
35089,FAIL
35090,EXC
35091,FAIL
35092,EXC
35093,FAIL
35094,EXC
35095,FAIL
35096,EXC
35097,FAIL
35098,FAIL
35099,FAIL
35100,FAIL
35101,FAIL
35102,FAIL
35103,FAIL
35104,FAIL
35105,EXC
35106,LIVE
35107,LIVE
35108,LIVE
35109,LIVE
35110,LIVE
35111,EXC
35112,LIVE
35113,EXC
35114,LIVE
35115,LIVE
35116,LIVE
35117,EXC
35118,LIVE
35119,LIVE
35120,LIVE
35121,LIVE
35122,LIVE
35123,EXC
35124,LIVE
35125,EXC
35126,LIVE
35127,LIVE
35128,LIVE
35129,EXC
35130,FAIL
35131,EXC
35132,FAIL
35133,EXC
35134,LIVE
35135,EXC
35136,LIVE
35137,LIVE
35138,LIVE
35139,LIVE
35140,LIVE
35141,EXC
35142,LIVE
35143,EXC
35144,FAIL
35145,EXC
35146,LIVE
35147,EXC
35148,LIVE
35149,EXC
35150,LIVE
35151,EXC
35152,LIVE
35153,LIVE
35154,LIVE
35155,LIVE
35156,LIVE
35157,EXC
35158,LIVE
35159,LIVE
35160,LIVE
35161,LIVE
35162,LIVE
35165,EXC
35166,EXC
35167,EXC
35168,EXC
35169,LIVE
35170,LIVE
35171,EXC
35172,LIVE
35173,EXC
35174,LIVE
35175,FAIL
35176,EXC
35177,FAIL
35178,EXC
35179,LIVE
35180,EXC
35181,LIVE
35182,FAIL
35183,EXC
35184,FAIL
35185,LIVE
35186,LIVE
35187,LIVE
35188,LIVE
35189,LIVE
35190,LIVE
35191,EXC
35192,LIVE
35193,EXC
35194,LIVE
35195,FAIL
35196,EXC
35197,FAIL
35198,EXC
35199,LIVE
35200,EXC
35201,LIVE
35202,LIVE
35203,LIVE
35204,LIVE
35205,LIVE
35206,LIVE
35207,LIVE
35208,LIVE
35209,LIVE
35210,EXC
35211,LIVE
35212,LIVE
35213,LIVE
35214,EXC
35215,LIVE
35216,FAIL
35217,EXC
35218,FAIL
35219,FAIL
35220,EXC
35221,FAIL
35222,EXC
35223,FAIL
35224,EXC
35225,FAIL
35226,FAIL
35227,EXC
35228,FAIL
35229,EXC
35230,LIVE
35231,EXC
35232,LIVE
35233,EXC
35234,LIVE
35235,LIVE
35236,LIVE
35237,LIVE
35238,LIVE
35239,EXC
35240,LIVE
35241,LIVE
35242,LIVE
35243,LIVE
35244,LIVE
35245,LIVE
35246,LIVE
35247,EXC
35248,LIVE
35249,FAIL
35250,EXC
35251,FAIL
35252,FAIL
35253,EXC
35254,FAIL
35255,EXC
35256,FAIL
35257,FAIL
35258,EXC
35259,FAIL
35260,FAIL
35261,EXC
35262,FAIL
35263,EXC
35264,FAIL
35265,EXC
35266,FAIL
35267,FAIL
35268,FAIL
35269,FAIL
35270,EXC
35271,EXC
35272,EXC
35273,EXC
35274,EXC
35281,EXC
35292,LIVE
35293,LIVE
35294,EXC
35295,LIVE
35296,EXC
35297,LIVE
35298,LIVE
35299,LIVE
35300,LIVE
35301,LIVE
35302,FAIL
35303,EXC
35304,FAIL
35305,FAIL
35306,EXC
35307,LIVE
35308,LIVE
35309,LIVE
35310,EXC
35311,LIVE
35312,LIVE
35313,FAIL
35314,EXC
35315,FAIL
35316,FAIL
35317,EXC
35318,LIVE
35319,FAIL
35320,EXC
35321,LIVE
35322,EXC
35323,LIVE
35324,EXC
35325,LIVE
35326,FAIL
35327,EXC
35328,LIVE
35329,EXC
35330,LIVE
35331,FAIL
35332,FAIL
35333,EXC
35334,FAIL
35335,EXC
35336,FAIL
35337,FAIL
35338,FAIL
35339,FAIL
35340,LIVE
35341,LIVE
35342,FAIL
35343,EXC
35344,FAIL
35345,FAIL
35346,EXC
35347,LIVE
35348,LIVE
35349,EXC
35350,LIVE
35351,EXC
35352,FAIL
35353,EXC
35354,FAIL
35355,EXC
35356,FAIL
35357,FAIL
35358,FAIL
35359,FAIL
35360,FAIL
35361,EXC
35362,FAIL
35363,FAIL
35364,FAIL
35365,FAIL
35366,LIVE
35367,EXC
35368,LIVE
35369,EXC
35370,FAIL
35371,LIVE
35372,LIVE
35373,FAIL
35374,LIVE
35375,EXC
35376,LIVE
35377,EXC
35378,LIVE
35379,EXC
35380,FAIL
35381,FAIL
35382,FAIL
35383,FAIL
35384,EXC
35392,EXC
35404,LIVE
35405,LIVE
35406,LIVE
35407,LIVE
35408,EXC
35409,LIVE
35410,EXC
35411,LIVE
35412,EXC
35413,LIVE
35414,LIVE
35415,LIVE
35416,EXC
35417,LIVE
35418,LIVE
35419,LIVE
35420,LIVE
35421,LIVE
35422,EXC
35423,LIVE
35424,EXC
35425,LIVE
35426,EXC
35427,LIVE
35428,LIVE
35429,LIVE
35430,EXC
35431,LIVE
35432,EXC
35433,LIVE
35434,EXC
35435,LIVE
35436,LIVE
35437,LIVE
35438,LIVE
35439,LIVE
35440,EXC
35441,LIVE
35442,LIVE
35443,LIVE
35444,LIVE
35445,LIVE
35446,EXC
35447,LIVE
35448,LIVE
35449,LIVE
35450,LIVE
35451,LIVE
35452,EXC
35453,LIVE
35454,LIVE
35455,LIVE
35456,LIVE
35457,LIVE
35458,EXC
35459,EXC
35460,EXC
35461,EXC
35462,LIVE
35463,EXC
35464,LIVE
35465,EXC
35466,LIVE
35467,EXC
35468,LIVE
35469,LIVE
35470,LIVE
35471,LIVE
35472,LIVE
35473,EXC
35474,LIVE
35475,LIVE
35476,EXC
35477,LIVE
35478,EXC
35479,LIVE
35480,EXC
35481,LIVE
35482,EXC
35483,LIVE
35484,LIVE
35485,LIVE
35486,LIVE
35487,LIVE
35488,EXC
35489,LIVE
35490,LIVE
35491,LIVE
35492,LIVE
35493,LIVE
35494,EXC
35495,LIVE
35496,LIVE
35497,EXC
35498,LIVE
35499,EXC
35500,LIVE
35501,LIVE
35502,LIVE
35503,LIVE
35504,LIVE
35505,EXC
35506,LIVE
35507,LIVE
35508,LIVE
35509,LIVE
35510,LIVE
35511,EXC
35512,LIVE
35513,LIVE
35514,LIVE
35515,LIVE
35516,LIVE
35517,EXC
35518,LIVE
35519,EXC
35520,LIVE
35521,LIVE
35522,EXC
35523,LIVE
35524,EXC
35525,LIVE
35526,EXC
35527,LIVE
35528,LIVE
35529,EXC
35530,LIVE
35531,LIVE
35532,EXC
35533,LIVE
35534,LIVE
35535,LIVE
35536,LIVE
35537,LIVE
35538,LIVE
35539,LIVE
35540,EXC
35541,LIVE
35542,EXC
35543,LIVE
35544,LIVE
35545,EXC
35546,LIVE
35547,EXC
35548,LIVE
35549,LIVE
35550,EXC
35551,LIVE
35552,EXC
35553,LIVE
35554,LIVE
35555,LIVE
35556,LIVE
35557,LIVE
35558,EXC
35559,LIVE
35560,LIVE
35561,LIVE
35562,LIVE
35563,LIVE
35564,LIVE
35565,EXC
35566,LIVE
35567,EXC
35568,EXC
35569,LIVE
35570,EXC
35571,LIVE
35572,LIVE
35573,LIVE
35574,LIVE
35575,LIVE
35576,EXC
35577,LIVE
35578,EXC
35579,LIVE
35580,EXC
35581,LIVE
35582,LIVE
35583,LIVE
35584,EXC
35585,LIVE
35586,EXC
35587,LIVE
35588,LIVE
35589,LIVE
35590,LIVE
35591,LIVE
35592,EXC
35593,LIVE
35594,EXC
35595,LIVE
35596,EXC
35597,LIVE
35598,LIVE
35599,LIVE
35600,EXC
35601,LIVE
35602,EXC
35603,LIVE
35604,EXC
35605,LIVE
35606,EXC
35607,LIVE
35608,EXC
35609,LIVE
35610,EXC
35611,LIVE
35612,LIVE
35613,LIVE
35614,LIVE
35615,LIVE
35616,EXC
35617,LIVE
35618,EXC
35619,LIVE
35620,EXC
35621,LIVE
35622,EXC
35623,LIVE
35624,EXC
35625,LIVE
35626,EXC
35627,LIVE
35628,EXC
35629,LIVE
35630,EXC
35631,LIVE
35632,FAIL
35633,FAIL
35634,FAIL
35635,FAIL
35636,FAIL
35637,LIVE
35640,FAIL
35641,FAIL
35642,FAIL
35643,FAIL
35644,FAIL
35645,FAIL
35646,FAIL
35647,FAIL
35648,FAIL
35649,FAIL
35650,FAIL
35651,FAIL
35652,FAIL
35653,FAIL
35654,FAIL
35655,FAIL
35656,FAIL
35657,FAIL
35701,FAIL
35702,FAIL
35703,LIVE
35704,LIVE
35705,LIVE
35706,LIVE
35707,LIVE
35712,LIVE
35713,FAIL
35714,FAIL
35715,FAIL
35723,LIVE
35724,FAIL
35726,FAIL
35727,FAIL
35728,FAIL
35729,LIVE
35730,FAIL
35731,LIVE
35732,FAIL
35733,FAIL
35734,FAIL
35735,FAIL
35736,FAIL
35896,FAIL
35897,FAIL
35898,FAIL
35899,FAIL
35900,FAIL
35901,FAIL
35902,FAIL
35903,FAIL
35904,FAIL
35905,FAIL
35906,FAIL
35907,FAIL
35908,FAIL
35909,FAIL
35910,FAIL
35911,FAIL
35912,FAIL
35913,FAIL
35917,FAIL
35918,FAIL
35919,FAIL
35920,FAIL
35921,FAIL
35922,FAIL
35923,FAIL
35924,FAIL
35925,LIVE
35929,LIVE
35933,FAIL
35934,LIVE
35935,LIVE
35936,FAIL
35937,LIVE
35938,LIVE
35939,LIVE
35940,LIVE
35941,LIVE
35942,LIVE
35943,LIVE
35944,EXC
35945,LIVE
35946,EXC
35947,LIVE
35948,LIVE
35949,LIVE
35950,LIVE
35951,LIVE
35952,LIVE
35953,LIVE
35954,LIVE
35955,LIVE
35956,LIVE
35957,LIVE
35958,LIVE
35959,LIVE
35960,LIVE
35961,LIVE
35962,LIVE
35963,LIVE
35964,LIVE
35965,LIVE
35966,LIVE
35967,LIVE
35968,LIVE
35986,LIVE
35987,LIVE
35988,LIVE
35989,LIVE
35990,LIVE
35991,LIVE
35992,LIVE
35993,LIVE
35994,LIVE
35995,LIVE
35996,LIVE
35997,LIVE
35998,LIVE
35999,LIVE
36000,LIVE
36001,LIVE
36002,LIVE
36003,LIVE
36004,LIVE
36005,LIVE
36006,LIVE
36007,LIVE
36008,LIVE
36009,LIVE
36010,LIVE
36011,LIVE
36012,LIVE
36013,LIVE
36014,LIVE
36019,LIVE
36020,LIVE
36021,LIVE
36022,LIVE
36023,LIVE
36024,LIVE
36025,LIVE
36026,LIVE
36027,LIVE
36028,LIVE
36029,LIVE
36030,LIVE
36031,FAIL
36032,LIVE
36033,FAIL
36034,LIVE
36035,FAIL
36036,LIVE
36037,LIVE
36038,LIVE
36039,LIVE
36040,LIVE
36041,LIVE
36042,LIVE
36043,LIVE
36044,LIVE
36045,LIVE
36046,LIVE
36047,LIVE
36048,LIVE
36049,LIVE
36050,LIVE
36051,LIVE
36052,LIVE
36053,LIVE
36054,LIVE
36055,LIVE
36056,LIVE
36057,LIVE
36058,LIVE
36059,LIVE
36060,LIVE
36061,LIVE
36062,LIVE
36063,LIVE
36064,LIVE
36065,LIVE
36066,LIVE
36067,LIVE
36068,LIVE
36069,LIVE
36070,LIVE
36071,LIVE
36072,LIVE
36073,LIVE
36074,LIVE
36075,LIVE
36076,LIVE
36077,LIVE
36078,LIVE
36079,LIVE
36080,LIVE
36082,FAIL
36083,FAIL
36085,FAIL
36086,FAIL
36087,FAIL
36088,FAIL
36089,FAIL
36090,FAIL
36091,FAIL
36092,FAIL
36093,FAIL
36094,FAIL
36095,FAIL
36096,FAIL
36097,FAIL
36098,FAIL
36099,FAIL
36100,EXC
36101,EXC
36102,EXC
36103,EXC
36104,EXC
36105,EXC
36106,EXC
36107,EXC
36108,EXC
36109,EXC
36110,EXC
36111,EXC
36112,FAIL
36113,FAIL
36114,FAIL
36115,FAIL
36116,EXC
36117,FAIL
36118,FAIL
36119,FAIL
36120,FAIL
36121,FAIL
36122,FAIL
36123,FAIL
36124,FAIL
36125,FAIL
36126,FAIL
36127,FAIL
36128,FAIL
36129,FAIL
36130,FAIL
36131,FAIL
36132,FAIL
36133,FAIL
36134,FAIL
36135,LIVE
36136,EXC
36137,LIVE
36138,LIVE
36139,LIVE
36140,LIVE
36141,EXC
36142,LIVE
36143,LIVE
36144,LIVE
36145,LIVE
36146,LIVE
36147,EXC
36148,LIVE
36149,EXC
36150,LIVE
36151,EXC
36152,EXC
36153,EXC
36154,EXC
36155,LIVE
36156,EXC
36157,LIVE
36158,LIVE
36159,LIVE
36160,LIVE
36161,LIVE
36162,LIVE
36163,LIVE
36164,LIVE
36165,LIVE
36166,FAIL
36167,FAIL
36168,FAIL
36169,FAIL
36170,FAIL
36171,FAIL
36172,FAIL
36173,FAIL
36174,LIVE
36175,FAIL
36176,LIVE
36177,FAIL
36178,LIVE
36179,FAIL
36180,LIVE
36181,FAIL
36182,LIVE
36183,FAIL
36186,LIVE
36187,FAIL
36188,LIVE
36189,LIVE
36190,LIVE
36191,LIVE
36192,FAIL
36193,FAIL
36194,FAIL
36195,EXC
36196,LIVE
36197,LIVE
36198,FAIL
36199,FAIL
36200,EXC
36201,LIVE
36202,LIVE
36203,FAIL
36204,LIVE
36205,FAIL
36206,EXC
36207,LIVE
36208,EXC
36209,FAIL
36210,EXC
36211,EXC
36212,EXC
36213,EXC
36214,FAIL
36215,EXC
36216,FAIL
36217,FAIL
36218,FAIL
36219,FAIL
36220,FAIL
36221,LIVE
36222,LIVE
36223,LIVE
36224,LIVE
36225,LIVE
36226,LIVE
36227,FAIL
36228,EXC
36229,LIVE
36230,LIVE
36231,FAIL
36232,LIVE
36233,EXC
36234,LIVE
36235,LIVE
36236,FAIL
36237,LIVE
36238,FAIL
36239,EXC
36240,LIVE
36241,EXC
36242,FAIL
36243,EXC
36244,EXC
36245,LIVE
36246,LIVE
36247,FAIL
36248,LIVE
36249,FAIL
36250,FAIL
36251,FAIL
36252,FAIL
36253,FAIL
36254,LIVE
36257,FAIL
36258,LIVE
36259,FAIL
36260,FAIL
36261,FAIL
36262,LIVE
36263,FAIL
36264,FAIL
36265,FAIL
36268,EXC
36269,EXC
36270,FAIL
36271,EXC
36272,LIVE
36273,LIVE
36274,EXC
36275,EXC
36282,FAIL
36283,FAIL
36284,LIVE
36285,FAIL
36286,FAIL
36287,LIVE
36289,LIVE
36290,LIVE
36291,LIVE
36292,LIVE
36298,LIVE
36299,LIVE
36300,LIVE
36301,LIVE
36303,LIVE
36304,LIVE
36305,LIVE
36306,LIVE
36317,FAIL
36318,FAIL
36319,FAIL
36320,FAIL
36321,FAIL
36322,FAIL
36323,FAIL
36324,FAIL
36325,FAIL
36326,FAIL
36327,FAIL
36328,FAIL
36329,FAIL
36330,FAIL
36331,FAIL
36332,FAIL
36333,FAIL
36334,FAIL
36335,FAIL
36336,FAIL
36337,FAIL
36338,FAIL
36339,FAIL
36340,FAIL
36341,FAIL
36342,FAIL
36343,EXC
36344,FAIL
36345,FAIL
36346,FAIL
36347,FAIL
36348,FAIL
36349,FAIL
36350,FAIL
36351,FAIL
36352,FAIL
36353,FAIL
36354,FAIL
36355,FAIL
36356,FAIL
36357,EXC
36358,LIVE
36359,LIVE
36360,LIVE
36361,LIVE
36362,LIVE
36363,LIVE
36364,LIVE
36365,LIVE
36366,LIVE
36367,LIVE
36368,LIVE
36369,LIVE
36370,LIVE
36371,LIVE
36372,LIVE
36373,LIVE
36374,LIVE
36375,LIVE
36376,LIVE
36377,LIVE
36378,LIVE
36379,LIVE
36380,LIVE
36381,FAIL
36382,LIVE
36383,LIVE
36384,LIVE
36385,LIVE
36386,LIVE
36387,LIVE
36388,LIVE
36389,LIVE
36390,LIVE
36391,LIVE
36392,LIVE
36393,LIVE
36394,LIVE
36395,LIVE
36396,FAIL
36397,LIVE
36398,LIVE
36399,LIVE
36400,LIVE
36401,LIVE
36402,LIVE
36403,LIVE
36404,LIVE
36405,LIVE
36406,LIVE
36407,LIVE
36408,LIVE
36409,LIVE
36410,LIVE
36411,LIVE
36412,LIVE
36413,LIVE
36414,LIVE
36415,FAIL
36416,LIVE
36417,LIVE
36418,LIVE
36419,LIVE
36420,LIVE
36421,LIVE
36422,LIVE
36423,LIVE
36424,LIVE
36425,LIVE
36426,LIVE
36427,LIVE
36428,LIVE
36429,LIVE
36430,LIVE
36431,LIVE
36432,LIVE
36433,LIVE
36434,LIVE
36435,LIVE
36436,LIVE
36437,LIVE
36438,LIVE
36439,LIVE
36440,LIVE
36441,LIVE
36442,LIVE
36443,LIVE
36444,LIVE
36445,LIVE
36446,LIVE
36447,LIVE
36448,LIVE
36449,LIVE
36450,LIVE
36451,FAIL
36453,FAIL
36454,FAIL
36455,FAIL
36456,FAIL
36457,FAIL
36458,FAIL
36459,FAIL
36460,FAIL
36461,FAIL
36462,FAIL
36463,FAIL
36464,FAIL
36465,FAIL
36466,FAIL
36467,FAIL
36468,FAIL
37751,LIVE
37752,LIVE
37779,LIVE
37780,LIVE
37783,LIVE
37784,LIVE
37785,EXC
37786,EXC
37789,FAIL
37790,FAIL
37791,LIVE
37794,FAIL
37795,FAIL
37796,FAIL
37797,FAIL
37798,FAIL
37799,FAIL
37800,FAIL
37801,LIVE
37803,FAIL
37804,LIVE
37807,FAIL
37808,FAIL
37809,FAIL
37815,LIVE
37816,LIVE
37843,FAIL
37844,FAIL
37845,LIVE
37848,FAIL
37849,FAIL
37850,FAIL
37851,FAIL
37852,FAIL
37853,FAIL
37854,FAIL
37855,LIVE
37856,LIVE
37857,LIVE
37858,FAIL
37859,FAIL
37860,FAIL
37861,FAIL
37862,LIVE
37865,FAIL
37866,FAIL
37867,FAIL
37868,FAIL
37869,LIVE
37870,FAIL
37871,FAIL
37872,FAIL
37873,LIVE
37874,FAIL
37875,FAIL
37876,FAIL
37877,FAIL
37878,FAIL
37881,LIVE
37882,LIVE
37909,EXC
37910,FAIL
37911,LIVE
37912,FAIL
37913,LIVE
37927,LIVE
37930,FAIL
37931,FAIL
37932,EXC
37933,LIVE
37934,EXC
37935,FAIL
37936,FAIL
37937,LIVE
37938,LIVE
37978,LIVE
37979,LIVE
37980,LIVE
37982,FAIL
37983,FAIL
37984,LIVE
37986,LIVE
37987,FAIL
37988,FAIL
37989,LIVE
37990,FAIL
37991,LIVE
37992,FAIL
37993,FAIL
37994,FAIL
37995,LIVE
37996,FAIL
37997,FAIL
37998,FAIL
37999,FAIL
38039,LIVE
38040,FAIL
38041,EXC
38042,LIVE
38043,EXC
38044,FAIL
38045,FAIL
38046,FAIL
38047,FAIL
38048,FAIL
38049,FAIL
38050,FAIL
38051,FAIL
38052,FAIL
38053,FAIL
38054,FAIL
38055,FAIL
38056,FAIL
38057,FAIL
38058,FAIL
38059,FAIL
38060,FAIL
38061,FAIL
38062,FAIL
38063,FAIL
38064,FAIL
38065,FAIL
38066,FAIL
38067,FAIL
38068,FAIL
38069,FAIL
38070,LIVE
38071,FAIL
38072,EXC
38073,LIVE
38074,EXC
38075,FAIL
38076,FAIL
38077,FAIL
38078,FAIL
38079,FAIL
38080,FAIL
38081,FAIL
38082,FAIL
38083,FAIL
38084,FAIL
38085,FAIL
38086,FAIL
38087,FAIL
38088,FAIL
38089,LIVE
38090,LIVE
38091,LIVE
38092,EXC
38093,FAIL
38094,EXC
38095,LIVE
38096,FAIL
38097,LIVE
38098,LIVE
38099,EXC
38100,LIVE
38101,LIVE
38102,LIVE
38103,LIVE
38104,LIVE
38105,EXC
38106,EXC
38107,EXC
38108,LIVE
38109,EXC
38110,LIVE
38111,LIVE
38112,EXC
38113,LIVE
38114,EXC
38115,LIVE
38116,FAIL
38117,EXC
38118,FAIL
38123,FAIL
38124,EXC
38125,FAIL
38126,EXC
38127,LIVE
38128,LIVE
38129,LIVE
38130,LIVE
38131,LIVE
38132,EXC
38133,LIVE
38134,LIVE
38137,FAIL
38138,FAIL
38139,FAIL
38140,FAIL
38141,LIVE
38142,FAIL
38143,FAIL
38144,FAIL
38145,FAIL
38146,FAIL
38147,LIVE
38148,LIVE
38149,LIVE
38150,LIVE
38151,LIVE
38152,LIVE
38153,LIVE
38154,LIVE
38155,LIVE
38156,EXC
38158,FAIL
38159,FAIL
38160,FAIL
38161,EXC
38162,EXC
38163,EXC
38164,FAIL
38165,FAIL
38166,LIVE
38167,FAIL
38168,LIVE
38169,FAIL
38170,LIVE
38171,FAIL
38172,LIVE
38173,LIVE
38174,FAIL
38175,LIVE
38176,LIVE
38177,LIVE
38178,FAIL
38179,LIVE
38180,LIVE
38181,LIVE
38182,LIVE
38183,LIVE
38184,LIVE
38185,LIVE
38186,LIVE
38187,LIVE
38188,LIVE
38189,LIVE
38190,FAIL
38191,LIVE
38192,LIVE
38193,FAIL
38194,LIVE
38195,LIVE
38196,FAIL
38197,FAIL
38199,FAIL
38200,FAIL
38201,FAIL
38202,FAIL
38203,FAIL
38204,FAIL
38205,FAIL
38206,FAIL
38207,FAIL
38208,FAIL
38209,FAIL
38210,LIVE
38211,LIVE
38212,LIVE
38213,LIVE
38214,LIVE
38215,FAIL
38216,FAIL
38217,FAIL
38218,FAIL
38219,FAIL
38220,FAIL
38221,FAIL
38222,EXC
38223,EXC
38224,EXC
38225,FAIL
38227,EXC
38228,EXC
38230,EXC
38231,EXC
38232,LIVE
38233,EXC
38234,LIVE
38235,EXC
38239,LIVE
38240,EXC
38241,LIVE
38243,LIVE
38244,LIVE
38245,LIVE
38246,LIVE
38250,EXC
38254,LIVE
38255,EXC
38256,LIVE
38257,LIVE
38260,FAIL
38261,FAIL
38262,FAIL
38263,FAIL
38264,FAIL
38265,FAIL
38266,FAIL
38267,FAIL
38268,FAIL
38269,FAIL
38270,FAIL
38271,FAIL
38272,FAIL
38273,FAIL
38274,FAIL
38275,FAIL
38276,LIVE
38278,FAIL
38279,LIVE
38280,LIVE
38281,LIVE
38282,LIVE
38283,LIVE
38284,LIVE
38285,LIVE
38286,LIVE
38287,FAIL
38288,LIVE
38289,FAIL
38290,EXC
38291,FAIL
38292,EXC
38293,FAIL
38320,LIVE
38323,LIVE
38325,FAIL
38356,LIVE
38359,LIVE
38361,FAIL
38362,LIVE
38363,FAIL
38364,LIVE
38365,FAIL
38367,LIVE
38368,FAIL
38395,LIVE
38398,FAIL
38399,FAIL
38400,FAIL
38401,FAIL
38402,FAIL
38403,FAIL
38404,FAIL
38405,FAIL
38406,FAIL
38407,FAIL
38408,LIVE
38409,LIVE
38575,LIVE
38576,LIVE
38577,LIVE
38578,LIVE
38579,LIVE
38580,LIVE
38581,LIVE
38582,LIVE
38583,LIVE
38584,LIVE
38585,LIVE
38586,LIVE
38587,LIVE
38588,LIVE
38589,LIVE
38590,LIVE
38592,FAIL
38593,LIVE
38594,EXC
38595,LIVE
38596,EXC
38597,LIVE
38598,LIVE
38599,EXC
38600,LIVE
38601,LIVE
38602,LIVE
38603,LIVE
38604,LIVE
38605,FAIL
38606,LIVE
38607,LIVE
38608,LIVE
38616,LIVE
38617,LIVE
38618,EXC
38619,EXC
38631,LIVE
38632,LIVE
38633,LIVE
38634,LIVE
38635,LIVE
38638,FAIL
38639,FAIL
38640,FAIL
38641,FAIL
38642,FAIL
38643,FAIL
38644,FAIL
38645,LIVE
38646,LIVE
38647,LIVE
38648,LIVE
38679,LIVE
38680,FAIL
38681,FAIL
38712,LIVE
38714,FAIL
38790,LIVE
38792,FAIL
38793,LIVE
38794,EXC
38795,EXC
38796,EXC
38797,EXC
38798,EXC
38799,FAIL
38800,LIVE
38821,FAIL
38824,LIVE
38827,FAIL
38828,FAIL
38829,FAIL
38830,FAIL
38831,LIVE
38833,FAIL
38834,FAIL
38835,FAIL
38836,FAIL
38837,LIVE
38838,LIVE
38839,LIVE
38840,LIVE
38841,LIVE
38842,FAIL
38843,EXC
38844,LIVE
38845,EXC
38846,EXC
38847,EXC
38848,EXC
38849,FAIL
38850,FAIL
38852,FAIL
38853,FAIL
38854,FAIL
38855,FAIL
38856,FAIL
38857,LIVE
38858,LIVE
38859,LIVE
38874,EXC
38875,FAIL
38876,FAIL
38878,FAIL
38879,FAIL
38880,FAIL
38881,FAIL
38882,FAIL
38883,FAIL
38884,FAIL
38885,FAIL
38886,LIVE
38888,FAIL
38889,FAIL
38890,EXC
38891,LIVE
38892,EXC
38893,EXC
38894,EXC
38895,EXC
38896,FAIL
38897,FAIL
38899,FAIL
38900,FAIL
38901,FAIL
38902,FAIL
38903,FAIL
38904,LIVE
38905,LIVE
38906,LIVE
38907,LIVE
38908,FAIL
38909,LIVE
38910,FAIL
38938,LIVE
38941,FAIL
38942,FAIL
38943,FAIL
38944,FAIL
38945,FAIL
38946,FAIL
38947,FAIL
38948,FAIL
38949,FAIL
38950,FAIL
38982,LIVE
38984,FAIL
38986,LIVE
38987,LIVE
38988,LIVE
38989,FAIL
39061,LIVE
39062,FAIL
39064,FAIL
39065,LIVE
39067,FAIL
39068,FAIL
39069,FAIL
39070,FAIL
39071,FAIL
39073,LIVE
39074,EXC
39075,LIVE
39076,LIVE
39077,LIVE
39078,LIVE
39079,LIVE
39080,LIVE
39081,LIVE
39082,LIVE
39083,LIVE
39084,LIVE
39085,FAIL
39086,LIVE
39087,FAIL
39088,LIVE
39089,FAIL
39090,LIVE
39091,FAIL
39092,FAIL
39093,FAIL
39125,FAIL
39126,LIVE
39129,FAIL
39130,FAIL
39131,FAIL
39132,FAIL
39133,FAIL
39134,FAIL
39135,FAIL
39136,FAIL
39137,FAIL
39138,FAIL
39139,FAIL
39140,FAIL
39141,FAIL
39142,LIVE
39143,FAIL
39144,FAIL
39145,FAIL
39146,LIVE
39147,FAIL
39148,FAIL
39149,FAIL
39150,LIVE
39151,FAIL
39152,FAIL
39153,FAIL
39162,FAIL
39163,FAIL
39164,FAIL
39165,FAIL
39166,FAIL
39167,FAIL
39168,FAIL
39169,FAIL
39170,FAIL
39171,FAIL
39196,LIVE
39199,LIVE
39200,LIVE
39201,LIVE
39280,LIVE
39376,LIVE
39378,LIVE
39380,LIVE
39381,FAIL
39382,LIVE
39383,LIVE
39384,FAIL
39469,LIVE
39472,FAIL
39473,LIVE
39475,FAIL
39533,LIVE
39536,FAIL
39537,LIVE
39539,FAIL
39592,LIVE
39595,FAIL
39596,LIVE
39598,FAIL
39653,LIVE
39655,LIVE
39657,LIVE
39658,FAIL
39659,LIVE
39660,LIVE
39661,FAIL
39663,LIVE
39689,LIVE
39691,LIVE
39693,LIVE
39694,FAIL
39695,LIVE
39696,LIVE
39697,FAIL
40091,LIVE
40217,EXC
40218,LIVE
40219,LIVE
40220,LIVE
40223,EXC
40224,EXC
40225,EXC
40226,LIVE
40227,LIVE
40228,LIVE
40229,EXC
40230,EXC
40231,LIVE
40232,LIVE
40233,LIVE
40234,LIVE
40235,LIVE
40236,LIVE
40237,LIVE
40238,LIVE
40239,LIVE
40240,LIVE
40241,LIVE
40242,LIVE
40243,LIVE
40244,LIVE
40245,FAIL
40246,EXC
40247,LIVE
40248,LIVE
40249,LIVE
40250,LIVE
40251,FAIL
40252,LIVE
40253,LIVE
40254,EXC
40255,FAIL
40256,FAIL
40257,LIVE
40258,LIVE
40259,FAIL
40260,LIVE
40261,LIVE
40262,FAIL
40263,EXC
40264,FAIL
40265,LIVE
40266,LIVE
40267,FAIL
40268,FAIL
40269,FAIL
40270,LIVE
40271,FAIL
40272,FAIL
40273,LIVE
40274,LIVE
40275,FAIL
40276,LIVE
40277,LIVE
40278,LIVE
40279,LIVE
40280,LIVE
40281,LIVE
40300,EXC
40307,LIVE
40308,LIVE
40312,LIVE
40313,LIVE
