MutantNo,[FAIL | TIME | EXC | LIVE]
10055,FAIL
10056,FAIL
10057,LIVE
10058,FAIL
10059,EXC
10060,EXC
10061,EXC
10062,EXC
10063,EXC
10064,FAIL
10065,EXC
10066,FAIL
10067,EXC
10068,EXC
10069,EXC
10070,EXC
10071,FAIL
10072,EXC
10073,FAIL
10074,FAIL
10075,FAIL
10076,FAIL
10077,FAIL
10078,FAIL
10079,FAIL
10080,FAIL
10081,FAIL
10082,EXC
10083,EXC
10084,FAIL
10085,FAIL
10086,EXC
10087,FAIL
10088,FAIL
10089,FAIL
10090,FAIL
10091,FAIL
10092,FAIL
10093,FAIL
10094,EXC
10095,FAIL
10096,EXC
10097,LIVE
10098,FAIL
10099,EXC
10100,FAIL
10101,FAIL
10102,FAIL
10103,FAIL
10104,FAIL
10105,FAIL
10106,FAIL
10107,EXC
10108,FAIL
10109,FAIL
10110,FAIL
10111,FAIL
10112,FAIL
10113,FAIL
10114,EXC
10115,EXC
10116,EXC
10117,EXC
10118,EXC
10119,EXC
10120,EXC
10121,EXC
10122,EXC
10123,EXC
10124,EXC
10125,EXC
10126,EXC
10127,EXC
10128,EXC
10129,EXC
10130,EXC
10131,EXC
10132,EXC
10133,EXC
10134,EXC
10135,EXC
10136,EXC
10137,EXC
10138,EXC
10139,EXC
10140,EXC
10141,EXC
10142,EXC
10143,EXC
10144,EXC
10145,EXC
10146,EXC
10147,EXC
10148,EXC
10149,EXC
10150,LIVE
10151,LIVE
10152,LIVE
10153,LIVE
10154,EXC
10155,FAIL
10156,LIVE
10157,EXC
10158,EXC
10159,FAIL
10160,EXC
10161,FAIL
10162,LIVE
10163,LIVE
10164,EXC
10165,LIVE
10166,LIVE
10167,EXC
10168,LIVE
10176,EXC
10177,EXC
10178,EXC
10179,EXC
10180,LIVE
10181,EXC
10182,EXC
10183,EXC
10184,EXC
10185,EXC
10186,EXC
10187,LIVE
10188,EXC
10189,LIVE
10190,LIVE
10191,EXC
10192,LIVE
10193,EXC
10194,EXC
10195,LIVE
10196,LIVE
10197,EXC
10198,EXC
10199,EXC
10200,EXC
10201,FAIL
10202,FAIL
10203,LIVE
10204,EXC
10205,FAIL
10206,FAIL
10207,EXC
10208,FAIL
10209,FAIL
10210,EXC
10211,FAIL
10212,FAIL
10213,EXC
10214,EXC
10215,EXC
10216,EXC
10217,FAIL
10218,FAIL
10219,LIVE
10220,EXC
10221,FAIL
10222,FAIL
10223,FAIL
10224,LIVE
10225,EXC
10226,FAIL
10227,FAIL
10228,FAIL
10229,FAIL
10230,FAIL
10231,FAIL
10232,FAIL
10233,FAIL
10234,EXC
10235,FAIL
10236,EXC
10237,EXC
10238,EXC
10239,EXC
10240,EXC
10241,EXC
10242,EXC
10243,EXC
10244,EXC
10245,EXC
10246,EXC
10247,LIVE
10248,LIVE
10249,LIVE
10250,EXC
10251,FAIL
10252,LIVE
10253,EXC
10254,EXC
10255,FAIL
10256,LIVE
10257,FAIL
10258,FAIL
10259,EXC
10260,EXC
10261,EXC
10262,EXC
10263,EXC
10264,EXC
10265,LIVE
10266,EXC
10267,EXC
10268,EXC
10269,EXC
10270,EXC
10271,LIVE
10272,FAIL
10273,EXC
10274,EXC
10275,FAIL
10276,EXC
10277,EXC
10278,EXC
10279,EXC
10280,LIVE
10281,EXC
10282,EXC
10283,EXC
10284,EXC
10285,EXC
10286,EXC
10287,LIVE
10288,EXC
10289,EXC
10290,EXC
10291,EXC
10292,EXC
10293,EXC
10294,EXC
10295,LIVE
10296,EXC
10297,EXC
10298,LIVE
10299,EXC
10300,EXC
10301,FAIL
10302,FAIL
10303,FAIL
10304,FAIL
10305,LIVE
10306,LIVE
10307,FAIL
10308,FAIL
10309,FAIL
10310,FAIL
10311,FAIL
10312,FAIL
10313,FAIL
10314,FAIL
10315,FAIL
10316,LIVE
10317,LIVE
10318,LIVE
10319,LIVE
10320,LIVE
10321,LIVE
10322,FAIL
10323,EXC
10324,FAIL
10325,FAIL
10326,FAIL
10327,FAIL
10328,EXC
10329,FAIL
10330,FAIL
10331,FAIL
10332,FAIL
10333,EXC
10334,EXC
10335,FAIL
10336,LIVE
10337,EXC
10338,EXC
10339,EXC
10340,EXC
10341,FAIL
10342,EXC
10343,EXC
10344,EXC
10345,EXC
10346,EXC
10347,EXC
10348,LIVE
10349,EXC
10350,FAIL
10351,FAIL
10352,EXC
10353,FAIL
10354,EXC
10355,EXC
10356,FAIL
10357,LIVE
10358,FAIL
10359,LIVE
10360,LIVE
10361,LIVE
10362,FAIL
10363,FAIL
10364,EXC
10365,EXC
10366,FAIL
10367,FAIL
10368,FAIL
10369,LIVE
10370,FAIL
10371,FAIL
10372,FAIL
10373,LIVE
10374,LIVE
10375,LIVE
10376,LIVE
10377,LIVE
10378,LIVE
10379,LIVE
10380,LIVE
10381,LIVE
10382,LIVE
10383,FAIL
10384,EXC
10385,FAIL
10386,LIVE
10387,LIVE
10388,FAIL
10389,LIVE
10390,FAIL
10391,FAIL
10392,LIVE
10404,LIVE
10405,FAIL
10406,LIVE
10407,LIVE
10408,FAIL
10409,FAIL
10410,LIVE
10411,EXC
10412,FAIL
10413,FAIL
10414,LIVE
10415,LIVE
10416,FAIL
10417,FAIL
10418,LIVE
10419,LIVE
10420,FAIL
10421,FAIL
10422,EXC
10423,EXC
10424,EXC
10425,EXC
10426,EXC
10427,EXC
10428,FAIL
10429,EXC
10430,EXC
10431,EXC
10432,EXC
10433,EXC
10434,EXC
10435,EXC
10436,EXC
10437,EXC
10438,EXC
10439,EXC
10440,EXC
10441,EXC
10442,EXC
10443,EXC
10444,EXC
10445,EXC
10446,LIVE
10447,EXC
10448,FAIL
10449,FAIL
10450,EXC
10451,EXC
10453,LIVE
10454,LIVE
10455,LIVE
10476,FAIL
10477,FAIL
10478,FAIL
10479,FAIL
10480,FAIL
10481,FAIL
10482,FAIL
10483,FAIL
10484,FAIL
10485,FAIL
10486,FAIL
10487,FAIL
10488,FAIL
10489,FAIL
10490,FAIL
10491,FAIL
10492,FAIL
10493,FAIL
10494,FAIL
10495,FAIL
10496,FAIL
10497,FAIL
10498,LIVE
10499,FAIL
10500,FAIL
10501,FAIL
10502,FAIL
10503,FAIL
10504,FAIL
10505,FAIL
10506,FAIL
10507,FAIL
10508,FAIL
10509,FAIL
10510,LIVE
10511,LIVE
10515,LIVE
10516,FAIL
10517,FAIL
10518,LIVE
10535,EXC
10536,LIVE
10537,FAIL
10538,FAIL
10539,FAIL
10540,FAIL
10541,FAIL
10542,FAIL
10543,FAIL
10544,LIVE
10545,FAIL
10546,EXC
10547,FAIL
10548,FAIL
10549,FAIL
10550,FAIL
10551,FAIL
10552,FAIL
10553,FAIL
10554,EXC
10555,FAIL
10556,FAIL
10557,EXC
10558,LIVE
10559,LIVE
10560,LIVE
10561,FAIL
10562,FAIL
10563,LIVE
10564,FAIL
10565,FAIL
10566,FAIL
10567,FAIL
10568,FAIL
10569,FAIL
10570,FAIL
10571,FAIL
10572,FAIL
10573,LIVE
10574,FAIL
10575,FAIL
10576,FAIL
10577,FAIL
10578,FAIL
10579,FAIL
10580,FAIL
10581,FAIL
10582,FAIL
10583,FAIL
10584,FAIL
10585,FAIL
10586,FAIL
10587,FAIL
10588,FAIL
10589,FAIL
10590,FAIL
10591,FAIL
10592,FAIL
10593,FAIL
10594,FAIL
10595,FAIL
10596,FAIL
10597,FAIL
10598,FAIL
10599,FAIL
10600,FAIL
10601,FAIL
10602,LIVE
10603,FAIL
10604,FAIL
10605,FAIL
10606,FAIL
10607,FAIL
10608,EXC
10609,LIVE
10610,FAIL
10611,FAIL
10612,FAIL
10613,FAIL
10614,FAIL
10615,FAIL
10616,LIVE
10617,FAIL
10618,FAIL
10635,FAIL
10636,FAIL
10637,FAIL
10638,FAIL
10639,FAIL
10640,FAIL
10641,FAIL
10642,FAIL
10643,FAIL
10644,FAIL
10645,FAIL
10646,LIVE
10647,FAIL
10648,FAIL
10649,FAIL
10650,FAIL
10651,FAIL
10652,FAIL
10653,FAIL
10654,FAIL
10655,FAIL
10656,FAIL
10657,FAIL
10658,FAIL
10659,FAIL
10660,FAIL
10661,FAIL
10662,FAIL
10663,FAIL
10664,FAIL
10665,FAIL
10672,EXC
10673,LIVE
10674,LIVE
10675,EXC
10676,LIVE
10677,LIVE
10678,FAIL
10679,FAIL
10680,FAIL
10681,FAIL
10682,FAIL
10683,FAIL
10684,FAIL
10685,FAIL
10686,FAIL
10687,EXC
10688,FAIL
10689,FAIL
10690,EXC
10691,FAIL
10692,FAIL
10693,FAIL
10694,FAIL
10695,FAIL
10696,FAIL
10697,FAIL
10698,FAIL
10699,FAIL
10700,FAIL
10701,FAIL
10702,FAIL
10703,LIVE
10704,FAIL
10705,FAIL
10706,FAIL
10707,FAIL
10708,FAIL
10709,LIVE
10710,LIVE
10719,FAIL
10720,FAIL
10721,FAIL
10722,FAIL
10723,FAIL
10724,FAIL
10725,FAIL
10726,FAIL
10727,FAIL
10728,EXC
10729,LIVE
10730,FAIL
10731,FAIL
10732,FAIL
10733,FAIL
10734,FAIL
10735,FAIL
10736,FAIL
10737,FAIL
10738,FAIL
10739,FAIL
10740,LIVE
10741,FAIL
10742,FAIL
10747,LIVE
10748,EXC
10749,LIVE
10750,FAIL
10751,EXC
10752,LIVE
10754,LIVE
10756,LIVE
10757,LIVE
10758,LIVE
10759,LIVE
10760,LIVE
10761,LIVE
10762,EXC
10763,LIVE
10764,EXC
10765,LIVE
10766,LIVE
10767,LIVE
10768,LIVE
10769,LIVE
10770,LIVE
10771,LIVE
10772,LIVE
10773,LIVE
10774,EXC
10775,LIVE
10776,LIVE
10777,LIVE
10778,LIVE
10779,LIVE
10781,FAIL
10782,LIVE
10783,FAIL
10784,LIVE
10786,LIVE
10787,LIVE
10788,FAIL
10789,LIVE
10790,LIVE
10791,LIVE
10792,LIVE
10793,LIVE
10794,LIVE
10795,LIVE
10796,LIVE
10797,LIVE
10798,LIVE
10799,EXC
10800,LIVE
10801,EXC
10802,LIVE
10803,FAIL
10804,LIVE
10805,EXC
10806,LIVE
10807,LIVE
10808,LIVE
10809,EXC
10810,LIVE
10828,FAIL
10829,FAIL
10830,LIVE
10831,FAIL
10832,LIVE
10833,LIVE
10834,FAIL
10835,FAIL
10836,FAIL
10837,FAIL
10838,FAIL
10839,FAIL
10840,LIVE
10841,LIVE
10842,LIVE
10843,LIVE
10844,LIVE
10845,FAIL
10846,FAIL
10847,FAIL
10848,FAIL
10849,LIVE
10850,FAIL
10851,FAIL
10852,FAIL
10853,FAIL
10854,FAIL
10855,FAIL
10856,FAIL
10857,LIVE
10858,LIVE
10859,LIVE
10860,LIVE
10861,LIVE
10862,LIVE
10863,LIVE
10864,LIVE
10865,LIVE
10866,LIVE
10867,LIVE
10868,EXC
10869,EXC
10870,EXC
10871,EXC
10872,LIVE
10873,FAIL
10874,EXC
10875,FAIL
10876,LIVE
10877,LIVE
10878,LIVE
10879,LIVE
10880,FAIL
10881,LIVE
10882,EXC
10883,LIVE
10884,EXC
10885,EXC
10886,FAIL
10887,LIVE
10888,FAIL
10889,EXC
10890,LIVE
10891,EXC
10895,EXC
10896,LIVE
10897,LIVE
10898,EXC
10900,LIVE
10902,FAIL
10903,LIVE
10904,FAIL
10905,LIVE
10907,LIVE
10908,FAIL
10909,LIVE
10910,FAIL
10911,LIVE
10912,FAIL
10913,FAIL
10914,FAIL
10915,LIVE
10916,LIVE
10917,LIVE
10920,LIVE
10921,LIVE
10924,FAIL
10925,FAIL
10926,LIVE
10927,LIVE
10928,LIVE
10929,LIVE
10930,LIVE
10931,FAIL
10932,EXC
10933,EXC
10951,LIVE
10953,LIVE
10954,LIVE
10955,LIVE
10956,LIVE
10957,LIVE
10958,LIVE
10959,LIVE
10960,LIVE
10963,LIVE
10964,LIVE
10965,LIVE
10966,LIVE
10967,LIVE
10968,LIVE
10969,LIVE
10970,LIVE
10971,LIVE
10976,LIVE
10977,LIVE
10980,LIVE
10981,LIVE
10982,LIVE
10983,LIVE
10994,LIVE
10995,LIVE
10996,LIVE
10997,EXC
10998,LIVE
11000,EXC
11005,LIVE
11006,LIVE
11007,LIVE
11008,LIVE
11009,LIVE
11010,LIVE
11011,LIVE
11012,LIVE
11013,LIVE
11014,LIVE
11015,LIVE
11016,LIVE
11017,LIVE
11018,LIVE
11019,LIVE
11020,LIVE
11021,LIVE
11022,LIVE
11023,LIVE
11024,LIVE
11025,LIVE
11026,LIVE
11027,LIVE
11028,LIVE
11030,FAIL
11031,LIVE
11032,FAIL
11033,LIVE
11035,LIVE
11036,LIVE
11037,FAIL
11038,LIVE
11039,LIVE
11040,LIVE
11041,LIVE
11042,LIVE
11043,LIVE
11044,LIVE
11045,LIVE
11046,LIVE
11047,LIVE
11048,FAIL
11049,FAIL
11050,LIVE
11051,FAIL
11052,FAIL
11053,FAIL
11054,FAIL
11055,LIVE
11056,FAIL
11057,FAIL
11058,FAIL
11059,FAIL
11060,FAIL
11061,FAIL
11062,FAIL
11063,FAIL
11064,LIVE
11069,FAIL
11070,FAIL
11071,LIVE
11072,FAIL
11073,FAIL
11074,FAIL
11075,FAIL
11076,EXC
11077,LIVE
11078,FAIL
11079,FAIL
11080,FAIL
11081,FAIL
11082,FAIL
11083,FAIL
11084,FAIL
11085,FAIL
11086,FAIL
11087,FAIL
11088,FAIL
11089,FAIL
11090,FAIL
11091,FAIL
11092,FAIL
11093,FAIL
11094,FAIL
11095,FAIL
11096,FAIL
11097,FAIL
11098,FAIL
11099,FAIL
11100,FAIL
11101,FAIL
11102,FAIL
11103,FAIL
11104,FAIL
11105,FAIL
11106,FAIL
11107,FAIL
11108,FAIL
11109,FAIL
11110,FAIL
11111,FAIL
11112,EXC
11113,EXC
11114,EXC
11115,EXC
11116,FAIL
11117,FAIL
11118,EXC
11119,LIVE
11120,FAIL
11121,LIVE
11122,FAIL
11123,LIVE
11124,FAIL
11125,FAIL
11126,EXC
11127,LIVE
11128,LIVE
11130,FAIL
11131,LIVE
11132,FAIL
11133,LIVE
11135,LIVE
11136,FAIL
11137,FAIL
11138,LIVE
11139,LIVE
11140,LIVE
11141,FAIL
11142,LIVE
11143,LIVE
11144,LIVE
11145,LIVE
11146,LIVE
11147,FAIL
11148,LIVE
11149,LIVE
11150,FAIL
11151,LIVE
11152,LIVE
11153,LIVE
11154,LIVE
11155,LIVE
11156,LIVE
11157,LIVE
11158,LIVE
11159,LIVE
11160,LIVE
11161,EXC
11162,FAIL
11163,FAIL
11164,FAIL
11165,FAIL
11166,FAIL
11167,FAIL
11168,FAIL
11169,FAIL
11170,EXC
11171,FAIL
11172,FAIL
11173,FAIL
11174,FAIL
11175,FAIL
11176,FAIL
11177,EXC
11178,FAIL
11179,FAIL
11180,EXC
11181,FAIL
11182,EXC
11183,EXC
11184,EXC
11185,LIVE
11186,FAIL
11187,EXC
11188,FAIL
11189,FAIL
11190,EXC
11191,LIVE
11192,LIVE
11193,FAIL
11194,EXC
11195,FAIL
11196,FAIL
11197,FAIL
11198,EXC
11199,FAIL
11200,FAIL
11201,LIVE
11202,LIVE
11203,FAIL
11204,FAIL
11205,FAIL
11206,FAIL
11207,FAIL
11208,FAIL
11209,FAIL
11210,FAIL
11211,EXC
11212,EXC
11213,EXC
11214,EXC
11215,EXC
11216,EXC
11217,EXC
11218,LIVE
11219,EXC
11220,EXC
11221,LIVE
11222,EXC
11223,LIVE
11224,LIVE
11225,LIVE
11226,LIVE
11227,LIVE
11228,EXC
11229,EXC
11230,LIVE
11231,EXC
11232,EXC
11233,EXC
11234,EXC
11235,LIVE
11236,EXC
11237,LIVE
11238,LIVE
11239,LIVE
11240,LIVE
11241,EXC
11242,LIVE
11243,LIVE
11251,EXC
11252,LIVE
11253,LIVE
11254,EXC
11255,LIVE
11256,FAIL
11262,LIVE
11263,LIVE
11264,EXC
11265,LIVE
11266,LIVE
11267,FAIL
11268,EXC
11269,FAIL
11270,EXC
11271,EXC
11272,EXC
11273,FAIL
11274,FAIL
11275,EXC
11276,FAIL
11277,LIVE
11278,LIVE
11279,FAIL
11288,FAIL
11289,LIVE
11290,LIVE
11291,FAIL
11300,FAIL
11301,EXC
11302,EXC
11303,EXC
11304,FAIL
11305,FAIL
11306,EXC
11307,EXC
11308,FAIL
11309,LIVE
11310,LIVE
11311,LIVE
11312,FAIL
11313,FAIL
11314,FAIL
11315,FAIL
11316,FAIL
11317,FAIL
11318,FAIL
11319,FAIL
11320,LIVE
11321,LIVE
11322,FAIL
11323,FAIL
11324,FAIL
11325,FAIL
11326,FAIL
11327,FAIL
11328,FAIL
11329,FAIL
11330,LIVE
11331,FAIL
11332,FAIL
11333,FAIL
11334,FAIL
11335,FAIL
11336,FAIL
11337,FAIL
11338,FAIL
11339,FAIL
11340,FAIL
11341,FAIL
11342,EXC
11343,FAIL
11344,FAIL
11345,FAIL
11346,FAIL
11347,FAIL
11348,FAIL
11349,FAIL
11350,FAIL
11351,FAIL
11352,FAIL
11353,FAIL
11354,FAIL
11355,EXC
11356,LIVE
11357,EXC
11358,EXC
11359,EXC
11360,EXC
11361,EXC
11362,LIVE
11363,LIVE
11364,EXC
11365,LIVE
11366,LIVE
11367,EXC
11368,LIVE
11369,LIVE
11370,LIVE
11371,LIVE
11372,LIVE
11373,EXC
11374,EXC
11375,LIVE
11376,EXC
11377,EXC
11378,LIVE
11379,FAIL
11393,LIVE
11394,LIVE
11395,FAIL
11396,EXC
11397,FAIL
11398,FAIL
11399,LIVE
11400,FAIL
11401,FAIL
11402,LIVE
11403,FAIL
11404,FAIL
11405,FAIL
11406,LIVE
11407,EXC
11408,EXC
11409,EXC
11410,EXC
11411,EXC
11412,EXC
11413,EXC
11414,EXC
11415,EXC
11416,FAIL
11417,EXC
11418,FAIL
11419,EXC
11420,LIVE
11421,LIVE
11422,EXC
11423,EXC
11424,EXC
11425,EXC
11426,EXC
11427,EXC
11428,LIVE
11429,EXC
11430,EXC
11431,EXC
11432,FAIL
11433,EXC
11434,EXC
11435,EXC
11437,EXC
11438,FAIL
11439,EXC
11440,LIVE
11441,LIVE
11442,EXC
11443,EXC
11444,EXC
11445,FAIL
11446,EXC
11447,EXC
11448,LIVE
11449,EXC
11450,EXC
11451,EXC
11452,FAIL
11453,EXC
11454,EXC
11455,EXC
11457,EXC
11458,FAIL
11459,EXC
11460,LIVE
11461,LIVE
11462,EXC
11463,EXC
11464,EXC
11465,EXC
11466,EXC
11467,EXC
11468,LIVE
11469,EXC
11470,EXC
11471,EXC
11472,FAIL
11473,EXC
11474,EXC
11475,EXC
11477,EXC
11478,FAIL
11479,EXC
11480,LIVE
11481,LIVE
11482,EXC
11483,EXC
11484,EXC
11485,EXC
11486,EXC
11487,EXC
11488,LIVE
11489,EXC
11490,EXC
11491,EXC
11492,FAIL
11493,EXC
11494,EXC
11495,EXC
11497,EXC
11498,FAIL
11499,EXC
11500,LIVE
11501,LIVE
11502,EXC
11503,EXC
11504,EXC
11505,FAIL
11506,EXC
11507,EXC
11508,LIVE
11509,EXC
11510,EXC
11511,EXC
11512,FAIL
11513,EXC
11514,EXC
11515,EXC
11517,EXC
11518,EXC
11519,LIVE
11520,FAIL
11521,EXC
11522,EXC
11523,EXC
11524,EXC
11525,LIVE
11526,EXC
11527,EXC
11528,EXC
11529,FAIL
11530,EXC
11531,EXC
11532,EXC
11533,EXC
11534,EXC
11535,LIVE
11536,LIVE
11537,EXC
11538,FAIL
11542,FAIL
11543,LIVE
11544,FAIL
11545,LIVE
11546,EXC
11547,FAIL
11548,EXC
11549,EXC
11550,EXC
11551,LIVE
11552,FAIL
11553,EXC
11554,FAIL
11555,FAIL
11556,LIVE
11557,EXC
11558,LIVE
11559,EXC
11560,LIVE
11561,LIVE
11562,LIVE
11563,EXC
11564,LIVE
11565,EXC
11566,EXC
11567,EXC
11568,LIVE
11569,EXC
11570,EXC
11571,EXC
11572,EXC
11573,EXC
11574,LIVE
11575,FAIL
11576,LIVE
11577,LIVE
11578,FAIL
11582,LIVE
11583,LIVE
11584,EXC
11585,EXC
11586,EXC
11587,EXC
11588,LIVE
11589,LIVE
11590,EXC
11591,LIVE
11592,EXC
11593,FAIL
11594,FAIL
11595,FAIL
11596,EXC
11597,EXC
11598,EXC
11599,LIVE
11600,FAIL
11601,EXC
11602,EXC
11603,LIVE
11604,EXC
11605,EXC
11606,EXC
11607,EXC
11608,FAIL
11609,EXC
11610,EXC
11611,EXC
11612,EXC
11613,EXC
11614,FAIL
11615,EXC
11616,EXC
11617,EXC
11618,EXC
11619,EXC
11620,EXC
11621,EXC
11622,EXC
11623,EXC
11624,EXC
11625,EXC
11626,EXC
11627,EXC
11628,EXC
11629,EXC
11630,LIVE
11631,LIVE
11632,EXC
11633,LIVE
11634,EXC
11635,FAIL
11636,FAIL
11637,FAIL
11638,EXC
11639,EXC
11640,EXC
11641,LIVE
11642,FAIL
11643,LIVE
11644,EXC
11645,EXC
11646,EXC
11647,EXC
11648,FAIL
11649,FAIL
11650,FAIL
11651,EXC
11652,FAIL
11653,FAIL
11654,FAIL
11655,EXC
11656,EXC
11657,FAIL
11658,EXC
11659,FAIL
11660,EXC
11661,FAIL
11662,FAIL
11663,EXC
11664,EXC
11665,FAIL
11666,EXC
11667,EXC
11668,EXC
11669,EXC
11670,EXC
11671,EXC
11672,EXC
11673,EXC
11674,EXC
11675,EXC
11676,EXC
11677,EXC
11678,EXC
11679,EXC
11680,EXC
11681,EXC
11682,EXC
11683,EXC
11684,EXC
11685,EXC
11686,EXC
11687,EXC
11688,LIVE
11689,EXC
11690,EXC
11691,LIVE
11692,EXC
11693,EXC
11694,EXC
11695,LIVE
11696,LIVE
11697,LIVE
11698,FAIL
11699,LIVE
11700,EXC
11701,EXC
11702,LIVE
11703,EXC
11704,EXC
11705,LIVE
11706,EXC
11707,EXC
11708,EXC
11709,EXC
11710,EXC
11711,EXC
11712,LIVE
11713,EXC
11714,EXC
11715,LIVE
11716,EXC
11717,FAIL
11718,EXC
11719,EXC
11720,EXC
11721,EXC
11722,LIVE
11723,EXC
11724,LIVE
11725,LIVE
11726,EXC
11727,LIVE
11728,LIVE
11729,EXC
11730,EXC
11731,LIVE
11732,FAIL
11733,EXC
11734,EXC
11735,EXC
11736,LIVE
11737,LIVE
11738,LIVE
11739,LIVE
11740,EXC
11741,LIVE
11742,EXC
11743,LIVE
11744,LIVE
11745,LIVE
11746,LIVE
11747,LIVE
11748,LIVE
11749,FAIL
11750,FAIL
11751,LIVE
11752,FAIL
11753,FAIL
11754,EXC
11755,LIVE
11756,EXC
11757,LIVE
11758,EXC
11759,FAIL
11760,FAIL
11761,EXC
11762,LIVE
11763,FAIL
11764,FAIL
11765,FAIL
11766,FAIL
11767,FAIL
11768,EXC
11769,EXC
11770,FAIL
11771,EXC
11772,LIVE
11773,EXC
11774,FAIL
11775,FAIL
11776,FAIL
11777,FAIL
11778,FAIL
11779,FAIL
11780,LIVE
11781,EXC
11782,FAIL
11783,LIVE
11784,FAIL
11785,EXC
11786,LIVE
11787,EXC
11788,FAIL
11789,FAIL
11790,LIVE
11791,FAIL
11792,LIVE
11793,FAIL
11794,LIVE
11795,LIVE
11796,EXC
11797,EXC
11798,LIVE
11799,EXC
11800,EXC
11801,LIVE
11802,FAIL
11803,EXC
11804,EXC
11805,EXC
11806,FAIL
11807,LIVE
11808,EXC
11809,LIVE
11810,EXC
11811,EXC
11812,FAIL
11813,LIVE
11814,EXC
11815,FAIL
11816,LIVE
11817,EXC
11818,EXC
11819,LIVE
11820,FAIL
11821,EXC
11822,EXC
11823,EXC
11824,FAIL
11825,LIVE
11826,EXC
11827,LIVE
11828,EXC
11829,EXC
11830,FAIL
11831,LIVE
11832,EXC
11833,FAIL
11834,FAIL
11835,EXC
11836,EXC
11837,EXC
11838,EXC
11839,EXC
11840,EXC
11841,LIVE
11842,FAIL
11843,EXC
11844,EXC
11845,EXC
11846,EXC
11847,EXC
11848,EXC
11849,EXC
11850,FAIL
11851,LIVE
11852,EXC
11853,LIVE
11854,EXC
11855,EXC
11856,FAIL
11857,LIVE
11858,EXC
11859,FAIL
11860,FAIL
11861,EXC
11862,EXC
11863,EXC
11864,EXC
11865,EXC
11866,EXC
11867,EXC
11868,EXC
11869,EXC
11870,EXC
11871,EXC
11872,FAIL
11873,FAIL
11874,EXC
11875,LIVE
11876,EXC
11877,EXC
11878,EXC
11879,EXC
11880,EXC
11881,LIVE
11882,EXC
11883,LIVE
11884,LIVE
11885,EXC
11886,LIVE
11887,EXC
11888,EXC
11889,EXC
11890,LIVE
11891,EXC
11892,EXC
11893,EXC
11894,EXC
11895,LIVE
11896,LIVE
11897,EXC
11898,EXC
11899,EXC
11900,LIVE
11901,EXC
11902,FAIL
11903,FAIL
11904,LIVE
11905,EXC
11906,LIVE
11907,LIVE
11908,EXC
11909,LIVE
11910,LIVE
11911,LIVE
11912,EXC
11913,FAIL
11914,LIVE
11915,EXC
11916,LIVE
11917,EXC
11918,FAIL
11919,LIVE
11920,EXC
11921,EXC
11922,LIVE
11923,LIVE
11924,EXC
11925,LIVE
11926,EXC
11927,LIVE
11928,FAIL
11929,EXC
11930,FAIL
11931,FAIL
11932,LIVE
11933,LIVE
11934,FAIL
11935,FAIL
11936,FAIL
11937,EXC
11938,FAIL
11939,EXC
11940,EXC
11941,LIVE
11942,EXC
11943,LIVE
11944,EXC
11945,FAIL
11946,EXC
11947,EXC
11948,EXC
11949,EXC
11950,EXC
11951,EXC
11952,EXC
11953,EXC
11954,LIVE
11955,FAIL
11956,FAIL
11957,LIVE
11958,FAIL
11959,EXC
11960,EXC
11961,EXC
11962,FAIL
11963,FAIL
11964,LIVE
11965,LIVE
11967,FAIL
11968,FAIL
11969,FAIL
11970,FAIL
11971,FAIL
11972,FAIL
11973,FAIL
11974,FAIL
11975,FAIL
11976,FAIL
11977,FAIL
11978,FAIL
11979,EXC
11980,EXC
11981,LIVE
11982,EXC
11983,FAIL
11984,LIVE
11985,LIVE
11986,LIVE
11987,LIVE
11988,LIVE
11989,LIVE
11990,LIVE
11991,EXC
11992,EXC
11993,LIVE
11994,EXC
11995,FAIL
11996,EXC
11997,LIVE
11998,EXC
11999,EXC
12000,LIVE
12001,EXC
12002,EXC
12003,EXC
12004,EXC
12005,EXC
12006,EXC
12007,EXC
12008,LIVE
12009,EXC
12010,EXC
12011,LIVE
12012,EXC
12013,FAIL
12014,LIVE
12015,LIVE
12016,LIVE
12017,LIVE
12018,EXC
12019,EXC
12020,EXC
12021,LIVE
12022,EXC
12023,EXC
12024,LIVE
12025,LIVE
12026,LIVE
12027,LIVE
12028,EXC
12029,EXC
12030,FAIL
12031,FAIL
12032,EXC
12033,EXC
12034,EXC
12035,EXC
12036,EXC
12037,LIVE
12038,EXC
12039,EXC
12040,LIVE
12041,LIVE
12042,LIVE
12043,LIVE
12044,EXC
12045,EXC
12046,EXC
12047,FAIL
12048,EXC
12049,EXC
12050,FAIL
12051,EXC
12052,EXC
12053,EXC
12054,EXC
12055,EXC
12056,EXC
12057,EXC
12058,FAIL
12059,FAIL
12060,EXC
12061,FAIL
12062,FAIL
12063,FAIL
12064,LIVE
12065,EXC
12066,LIVE
12073,LIVE
12074,FAIL
12075,EXC
12076,LIVE
12077,FAIL
12078,LIVE
12079,FAIL
12080,LIVE
12081,FAIL
12082,LIVE
12083,FAIL
12084,LIVE
12085,FAIL
12086,EXC
12087,LIVE
12088,LIVE
12089,LIVE
12090,LIVE
12091,LIVE
12092,LIVE
12093,LIVE
12094,LIVE
12095,LIVE
12096,LIVE
12097,LIVE
12098,LIVE
12099,LIVE
12100,LIVE
12101,LIVE
12102,LIVE
12103,LIVE
12104,FAIL
12105,LIVE
12106,FAIL
12107,LIVE
12108,FAIL
12109,FAIL
12110,FAIL
12111,FAIL
12112,FAIL
