MutantNo,[FAIL | TIME | EXC | LIVE]
4679,EXC
4680,EXC
4681,LIVE
4682,LIVE
4683,LIVE
4684,LIVE
4685,EXC
4686,EXC
4687,FAIL
4688,LIVE
4689,LIVE
4690,LIVE
4691,LIVE
4692,LIVE
4693,LIVE
4694,LIVE
4695,LIVE
4696,LIVE
4697,LIVE
4698,LIVE
4699,LIVE
4700,LIVE
4701,LIVE
4702,LIVE
4703,LIVE
4704,LIVE
4705,EXC
4706,LIVE
4707,LIVE
4708,EXC
4709,LIVE
4710,FAIL
4711,EXC
4712,FAIL
4727,FAIL
4728,LIVE
4729,FAIL
4730,LIVE
4731,FAIL
4732,LIVE
4733,LIVE
4734,FAIL
4735,LIVE
4736,LIVE
4737,LIVE
4738,LIVE
4739,LIVE
4740,LIVE
4741,LIVE
4742,LIVE
4743,LIVE
4744,LIVE
4747,EXC
4748,FAIL
4749,LIVE
4750,LIVE
4751,FAIL
4809,EXC
4810,EXC
4811,FAIL
4812,EXC
4813,FAIL
4814,FAIL
4815,FAIL
4816,FAIL
4817,FAIL
4818,FAIL
4819,LIVE
4820,FAIL
4821,FAIL
4822,FAIL
4823,FAIL
4824,LIVE
4825,FAIL
4826,FAIL
4827,FAIL
4828,FAIL
4829,LIVE
4830,FAIL
4831,EXC
4832,EXC
4833,EXC
4834,EXC
4835,EXC
4836,EXC
4837,EXC
4838,EXC
4839,EXC
4840,EXC
4841,EXC
4842,EXC
4843,EXC
4844,EXC
4845,EXC
4846,EXC
4847,EXC
4848,EXC
4849,EXC
4850,EXC
4851,EXC
4852,EXC
4853,EXC
4854,EXC
4855,EXC
4856,EXC
4857,EXC
4858,EXC
4859,EXC
4860,EXC
4861,EXC
4862,LIVE
4863,EXC
4864,EXC
4865,LIVE
4866,FAIL
4867,FAIL
4868,LIVE
4869,FAIL
4870,FAIL
4871,LIVE
4872,LIVE
4873,FAIL
4874,FAIL
4875,FAIL
4876,FAIL
4877,FAIL
4878,FAIL
4879,LIVE
4880,LIVE
4881,FAIL
4882,LIVE
4883,LIVE
4884,FAIL
4885,FAIL
4886,FAIL
4887,FAIL
4888,FAIL
4889,FAIL
4890,FAIL
4891,FAIL
4892,LIVE
4893,FAIL
4894,FAIL
4895,FAIL
4896,FAIL
4897,FAIL
4898,FAIL
4899,FAIL
4900,FAIL
4901,FAIL
4902,FAIL
4903,FAIL
4904,FAIL
4905,LIVE
4906,FAIL
4907,LIVE
4908,FAIL
4909,FAIL
4910,FAIL
4911,LIVE
4912,FAIL
4913,FAIL
4914,FAIL
4915,FAIL
4916,FAIL
4917,LIVE
4918,FAIL
4919,FAIL
4920,FAIL
4921,FAIL
4922,FAIL
4923,LIVE
4924,FAIL
4925,FAIL
4926,FAIL
4927,LIVE
4928,FAIL
4929,LIVE
4930,LIVE
4931,LIVE
4932,FAIL
4933,LIVE
4934,FAIL
4935,FAIL
4936,FAIL
4937,FAIL
4938,FAIL
4939,FAIL
4940,FAIL
4941,FAIL
4942,FAIL
4943,FAIL
4944,FAIL
4945,FAIL
4946,FAIL
4947,FAIL
4948,FAIL
4949,FAIL
4950,FAIL
4951,LIVE
4952,LIVE
4953,LIVE
4954,LIVE
4955,LIVE
4956,LIVE
4957,LIVE
4958,LIVE
4959,LIVE
4960,LIVE
4961,LIVE
4962,LIVE
4963,LIVE
4964,LIVE
4965,LIVE
4966,LIVE
4967,LIVE
4968,LIVE
4969,LIVE
4970,LIVE
4971,LIVE
4972,LIVE
4973,LIVE
4974,LIVE
4975,LIVE
4976,LIVE
4977,LIVE
4978,LIVE
4979,LIVE
4980,LIVE
4981,LIVE
4982,LIVE
4983,LIVE
4984,LIVE
4985,LIVE
4986,LIVE
4987,LIVE
4988,LIVE
4989,LIVE
4990,LIVE
4991,LIVE
4992,LIVE
4993,LIVE
4994,LIVE
4995,LIVE
4996,LIVE
4997,LIVE
4998,LIVE
4999,LIVE
5000,LIVE
5001,LIVE
5002,LIVE
5003,LIVE
5004,LIVE
5005,LIVE
5006,LIVE
5007,LIVE
5008,LIVE
5009,LIVE
5010,LIVE
5011,LIVE
5012,LIVE
5013,LIVE
5014,LIVE
5015,LIVE
5016,LIVE
5017,LIVE
5018,LIVE
5019,LIVE
5020,LIVE
5021,LIVE
5022,LIVE
5023,EXC
5024,FAIL
5025,FAIL
5026,EXC
5027,EXC
5028,EXC
5029,LIVE
5030,FAIL
5031,FAIL
5032,FAIL
5033,LIVE
5034,LIVE
5035,FAIL
5036,LIVE
5037,LIVE
5038,FAIL
5039,LIVE
5040,LIVE
5041,FAIL
5042,FAIL
5043,FAIL
5044,FAIL
5045,LIVE
5046,FAIL
5047,EXC
5048,FAIL
5049,FAIL
5050,EXC
5051,FAIL
5052,LIVE
5053,EXC
5054,EXC
5055,LIVE
5056,LIVE
5057,FAIL
5058,LIVE
5059,LIVE
5060,LIVE
5061,LIVE
5062,FAIL
5063,LIVE
5064,FAIL
5065,LIVE
5066,LIVE
5067,FAIL
5068,LIVE
5069,EXC
5070,FAIL
5071,LIVE
5072,LIVE
5073,LIVE
5074,FAIL
5076,FAIL
5077,FAIL
5078,FAIL
5079,FAIL
5080,LIVE
5081,LIVE
5082,LIVE
5083,LIVE
5084,LIVE
5085,LIVE
5086,EXC
5088,FAIL
5089,EXC
5090,EXC
5091,EXC
5092,LIVE
5093,LIVE
5094,LIVE
5095,LIVE
5096,LIVE
5097,EXC
5098,EXC
5099,EXC
5100,EXC
5101,LIVE
5102,LIVE
5103,LIVE
5104,LIVE
5105,LIVE
5106,LIVE
5107,EXC
5108,EXC
5109,LIVE
5110,EXC
5111,LIVE
5112,LIVE
5113,LIVE
5114,EXC
5115,EXC
5117,EXC
5118,LIVE
5119,LIVE
5120,EXC
5121,LIVE
5122,LIVE
5123,LIVE
5124,EXC
5125,LIVE
5126,LIVE
5127,LIVE
5128,LIVE
5129,LIVE
5130,LIVE
5131,LIVE
5132,EXC
5133,LIVE
5134,LIVE
5135,LIVE
5136,LIVE
5137,LIVE
5138,LIVE
5139,LIVE
5140,LIVE
5141,LIVE
5142,LIVE
5143,FAIL
5144,LIVE
5145,LIVE
5146,LIVE
5147,LIVE
5148,LIVE
5149,LIVE
5150,LIVE
5151,LIVE
5152,FAIL
5153,FAIL
5154,FAIL
5155,EXC
5156,LIVE
5157,LIVE
5158,EXC
5159,EXC
5160,EXC
5161,LIVE
5162,EXC
5163,EXC
5164,EXC
5165,LIVE
5166,EXC
5167,EXC
5168,EXC
5169,EXC
5170,FAIL
5171,FAIL
5174,FAIL
5176,LIVE
5177,LIVE
5178,LIVE
5179,LIVE
5180,EXC
5181,LIVE
5182,EXC
5183,EXC
5184,EXC
5185,EXC
5186,LIVE
5187,LIVE
5188,LIVE
5189,EXC
5190,LIVE
5191,LIVE
5192,LIVE
5193,LIVE
5194,EXC
5195,LIVE
5196,LIVE
5197,LIVE
5198,LIVE
5199,EXC
5200,EXC
5201,EXC
5202,LIVE
5203,LIVE
5204,EXC
5205,EXC
5206,EXC
5207,LIVE
5208,LIVE
5209,EXC
5210,EXC
5211,EXC
5212,LIVE
5213,LIVE
5214,EXC
5215,LIVE
5216,EXC
5217,LIVE
5218,LIVE
5219,EXC
5220,EXC
5221,LIVE
5222,LIVE
5223,EXC
5224,LIVE
5225,EXC
5226,LIVE
5227,LIVE
5228,EXC
5229,EXC
5230,LIVE
5231,LIVE
5232,EXC
5233,LIVE
5234,EXC
5235,LIVE
5236,LIVE
5237,EXC
5238,EXC
5239,LIVE
5240,LIVE
5241,EXC
5242,LIVE
5243,EXC
5244,LIVE
5245,LIVE
5246,EXC
5247,EXC
5248,LIVE
5249,LIVE
5250,EXC
5251,EXC
5252,EXC
5253,LIVE
5254,LIVE
5255,EXC
5256,EXC
5257,EXC
5258,LIVE
5259,LIVE
5260,EXC
5261,EXC
5262,EXC
5263,LIVE
5264,LIVE
5265,EXC
5266,LIVE
5267,LIVE
5268,LIVE
5269,EXC
5270,EXC
5271,EXC
5272,LIVE
5273,LIVE
5274,EXC
5275,LIVE
5276,LIVE
5277,LIVE
5278,EXC
5279,EXC
5280,EXC
5281,LIVE
5282,LIVE
5283,EXC
5284,LIVE
5285,LIVE
5286,LIVE
5287,EXC
5288,EXC
5289,EXC
5290,LIVE
5291,LIVE
5292,EXC
5293,LIVE
5294,LIVE
5295,LIVE
5296,EXC
5297,EXC
5298,EXC
5299,LIVE
5300,LIVE
5301,EXC
5302,LIVE
5303,LIVE
5304,LIVE
5305,EXC
5307,EXC
5308,EXC
5309,EXC
5310,LIVE
5311,LIVE
5312,LIVE
5313,LIVE
5314,EXC
5315,EXC
5316,EXC
5317,EXC
5318,EXC
5319,LIVE
5320,LIVE
5321,EXC
5322,LIVE
5323,LIVE
5324,EXC
5337,LIVE
5338,LIVE
5339,LIVE
5340,LIVE
5341,LIVE
5342,LIVE
5343,LIVE
5344,LIVE
5345,LIVE
5346,LIVE
5347,LIVE
5348,EXC
5349,EXC
5350,EXC
5351,EXC
5352,LIVE
5353,LIVE
5354,EXC
5355,LIVE
5356,LIVE
5357,LIVE
5358,LIVE
5359,LIVE
5360,LIVE
5361,LIVE
5362,EXC
5363,EXC
5364,LIVE
5365,EXC
5366,EXC
5367,LIVE
5368,EXC
5369,EXC
5370,EXC
5371,EXC
5372,EXC
5373,LIVE
5374,EXC
5375,EXC
5376,EXC
5377,EXC
5378,EXC
5379,LIVE
5380,EXC
5381,EXC
5382,EXC
5383,EXC
5384,EXC
5385,EXC
5386,EXC
5387,EXC
5388,EXC
5389,EXC
5390,EXC
5391,EXC
5392,LIVE
5393,EXC
5394,EXC
5395,EXC
5396,EXC
5397,EXC
5398,EXC
5399,EXC
5400,EXC
5401,EXC
5402,EXC
5403,EXC
5404,EXC
5405,EXC
5406,EXC
5407,EXC
5408,LIVE
5409,EXC
5410,EXC
5411,LIVE
5412,EXC
5413,EXC
5414,LIVE
5415,EXC
5416,LIVE
5417,EXC
5418,EXC
5419,EXC
5420,LIVE
5421,EXC
5422,EXC
5423,EXC
5424,EXC
5425,EXC
5426,EXC
5427,EXC
5428,EXC
5429,EXC
5430,EXC
5431,EXC
5432,EXC
5433,EXC
5434,EXC
5435,EXC
5436,EXC
5437,EXC
5438,EXC
5439,EXC
5440,LIVE
5441,EXC
5442,EXC
5443,EXC
5444,EXC
5445,EXC
5446,EXC
5447,EXC
5448,LIVE
5449,EXC
5450,EXC
5451,EXC
5452,EXC
5453,EXC
5454,EXC
5455,EXC
5456,EXC
5457,EXC
5458,EXC
5459,EXC
5460,EXC
5461,LIVE
5462,EXC
5463,EXC
5464,EXC
5465,EXC
5466,EXC
5467,EXC
5468,EXC
5469,LIVE
5470,EXC
5471,EXC
5472,EXC
5473,EXC
5474,EXC
5475,EXC
5476,EXC
5477,LIVE
5478,EXC
5479,EXC
5480,EXC
5481,EXC
5482,FAIL
5483,EXC
5484,EXC
5485,LIVE
5486,LIVE
5487,EXC
5488,EXC
5489,EXC
5490,EXC
5491,EXC
5492,LIVE
5493,LIVE
5494,LIVE
5495,LIVE
5496,LIVE
5497,EXC
5498,EXC
5499,LIVE
5500,LIVE
5501,LIVE
5502,LIVE
5503,EXC
5504,EXC
5505,LIVE
5506,EXC
5507,EXC
5508,EXC
5509,EXC
5510,EXC
5511,EXC
5512,EXC
5513,EXC
5514,EXC
5515,LIVE
5516,EXC
5517,LIVE
5518,EXC
5519,LIVE
5520,LIVE
5521,EXC
5522,EXC
5523,EXC
5524,EXC
5525,EXC
5526,EXC
5527,EXC
5528,EXC
5529,EXC
5530,EXC
5531,EXC
5532,EXC
5533,EXC
5534,EXC
5535,EXC
5536,EXC
5537,EXC
5538,EXC
5539,EXC
5540,EXC
5541,EXC
5542,EXC
5543,EXC
5544,EXC
5545,EXC
5546,EXC
5547,EXC
5548,EXC
5549,EXC
5550,EXC
5551,EXC
5552,EXC
5553,EXC
5554,EXC
5555,EXC
5556,EXC
5557,EXC
5558,EXC
5559,EXC
5560,EXC
5561,EXC
5562,EXC
5563,EXC
5564,EXC
5565,EXC
5566,EXC
5567,EXC
5568,EXC
5569,EXC
5570,EXC
5571,EXC
5572,EXC
5573,EXC
5574,EXC
5575,EXC
5576,EXC
5577,EXC
5578,EXC
5579,EXC
5580,EXC
5581,LIVE
5582,EXC
5583,EXC
5584,EXC
5585,EXC
5586,EXC
5587,LIVE
5588,EXC
5589,EXC
5590,EXC
5591,EXC
5592,EXC
5593,EXC
5594,EXC
5595,EXC
5596,EXC
5597,LIVE
5598,LIVE
5599,LIVE
5600,EXC
5601,LIVE
5602,LIVE
5603,EXC
5604,EXC
5605,LIVE
5606,EXC
5607,LIVE
5608,EXC
5609,EXC
5610,LIVE
5611,LIVE
5612,EXC
5613,EXC
5614,EXC
5615,EXC
5616,EXC
5617,EXC
5618,EXC
5619,EXC
5620,EXC
5621,EXC
5622,LIVE
5623,EXC
5624,EXC
5625,EXC
5626,EXC
5627,EXC
5628,EXC
5629,EXC
5630,EXC
5631,EXC
5632,LIVE
5633,EXC
5634,EXC
5635,EXC
5636,EXC
5637,EXC
5638,EXC
5639,EXC
5640,EXC
5641,EXC
5642,EXC
5643,EXC
5644,EXC
5645,EXC
5646,EXC
5647,EXC
5648,EXC
5649,EXC
5650,EXC
5651,EXC
5652,EXC
5653,EXC
5654,EXC
5655,EXC
5656,LIVE
5657,EXC
5658,EXC
5659,EXC
5660,EXC
5662,LIVE
5663,LIVE
5664,EXC
5665,LIVE
5666,LIVE
5667,FAIL
5668,LIVE
5669,LIVE
5670,EXC
5671,LIVE
5672,LIVE
5673,LIVE
5674,LIVE
5675,LIVE
5676,EXC
5677,EXC
5678,LIVE
5679,EXC
5680,LIVE
5681,EXC
5682,LIVE
5691,LIVE
5692,EXC
5693,LIVE
5694,LIVE
5695,EXC
5696,EXC
5697,LIVE
5698,EXC
5699,EXC
5700,EXC
5701,EXC
5702,EXC
5703,EXC
5704,LIVE
5705,EXC
5706,EXC
5707,EXC
5708,EXC
5709,EXC
5710,EXC
5711,EXC
5712,EXC
5713,EXC
5714,EXC
5715,EXC
5716,EXC
5717,EXC
5718,LIVE
5719,LIVE
5720,EXC
5721,LIVE
5722,EXC
5723,LIVE
5724,LIVE
5725,LIVE
5726,EXC
5727,EXC
5728,LIVE
5729,FAIL
5730,EXC
5731,LIVE
5732,EXC
5733,EXC
5734,EXC
5735,LIVE
5736,EXC
5737,EXC
5738,EXC
5739,EXC
5740,EXC
5741,EXC
5742,EXC
5743,EXC
5744,EXC
5745,EXC
5746,EXC
5747,LIVE
5748,EXC
5749,EXC
5750,EXC
5751,EXC
5752,LIVE
5753,EXC
5754,EXC
5755,LIVE
5756,EXC
5757,EXC
5758,EXC
5759,EXC
5760,LIVE
5761,LIVE
5762,EXC
5763,LIVE
5764,LIVE
5765,LIVE
5766,LIVE
5767,LIVE
5768,LIVE
5769,EXC
5770,EXC
5771,EXC
5772,EXC
5773,EXC
5774,EXC
5775,LIVE
5776,EXC
5777,EXC
5778,EXC
5779,LIVE
5780,LIVE
5781,EXC
5782,EXC
5783,LIVE
5784,EXC
5785,EXC
5786,LIVE
5787,FAIL
5788,EXC
5789,LIVE
5790,FAIL
5791,LIVE
5792,LIVE
5793,LIVE
5794,EXC
5795,FAIL
5796,EXC
5797,EXC
5798,EXC
5799,EXC
5800,LIVE
5801,LIVE
5802,LIVE
5803,EXC
5804,FAIL
5805,EXC
5806,LIVE
5807,EXC
5808,LIVE
5814,LIVE
5815,LIVE
5816,LIVE
5817,LIVE
5818,LIVE
5835,LIVE
5836,EXC
5837,LIVE
5838,LIVE
5839,LIVE
5840,LIVE
5841,EXC
5842,LIVE
5843,LIVE
5844,EXC
5845,EXC
5846,EXC
5847,EXC
5848,EXC
5849,LIVE
5850,EXC
5851,EXC
5852,EXC
5853,EXC
5854,EXC
5855,EXC
5856,EXC
5857,EXC
5858,EXC
5859,LIVE
5860,EXC
5861,EXC
5862,EXC
5863,EXC
5864,EXC
5865,EXC
5866,EXC
5867,EXC
5868,EXC
5869,EXC
5870,EXC
5871,EXC
5872,EXC
5873,EXC
5874,EXC
5875,EXC
5876,EXC
5877,LIVE
5878,LIVE
5879,EXC
5880,LIVE
5881,LIVE
5897,EXC
5898,EXC
5899,EXC
5900,EXC
5901,EXC
5902,EXC
5903,LIVE
5904,EXC
5905,EXC
5906,EXC
5907,EXC
5908,EXC
5909,LIVE
5910,EXC
5911,EXC
5912,EXC
5913,EXC
5914,EXC
5915,EXC
5916,EXC
5917,EXC
5918,EXC
5919,EXC
5920,EXC
5921,EXC
5922,EXC
5923,EXC
5924,EXC
5925,EXC
5926,EXC
5927,EXC
5928,EXC
5929,EXC
5930,EXC
5931,LIVE
5932,EXC
5933,EXC
5934,EXC
5935,LIVE
5936,LIVE
5937,EXC
5938,LIVE
5939,LIVE
5940,EXC
5941,EXC
5942,EXC
5943,EXC
5944,EXC
5945,EXC
5946,EXC
5947,EXC
5948,EXC
5949,EXC
5950,EXC
5951,EXC
5952,EXC
5953,LIVE
5954,LIVE
5955,LIVE
5956,LIVE
5957,LIVE
5958,EXC
5959,EXC
5960,EXC
5961,EXC
5962,EXC
5963,EXC
5964,EXC
5965,EXC
5966,LIVE
5967,EXC
5968,EXC
5969,FAIL
5981,EXC
5982,EXC
5983,EXC
5984,LIVE
5985,LIVE
5986,LIVE
5987,LIVE
5988,LIVE
6005,LIVE
6006,EXC
6007,LIVE
6008,EXC
6009,LIVE
6010,LIVE
6011,EXC
6012,LIVE
6013,LIVE
6014,EXC
6015,EXC
6016,EXC
6017,EXC
6018,EXC
6019,LIVE
6020,EXC
6021,EXC
6022,EXC
6023,EXC
6024,EXC
6025,EXC
6026,EXC
6027,EXC
6028,EXC
6029,LIVE
6030,EXC
6031,EXC
6032,EXC
6033,EXC
6034,EXC
6035,EXC
6036,EXC
6037,EXC
6038,EXC
6039,EXC
6040,EXC
6041,EXC
6042,EXC
6043,EXC
6044,EXC
6045,EXC
6046,EXC
6047,EXC
6048,EXC
6049,EXC
6050,LIVE
6051,EXC
6052,LIVE
6053,LIVE
6054,EXC
6055,LIVE
6056,LIVE
6057,EXC
6058,LIVE
6059,EXC
6060,EXC
6061,EXC
6062,LIVE
6063,EXC
6064,EXC
6065,EXC
6066,EXC
6067,EXC
6068,EXC
6069,EXC
6070,EXC
6071,EXC
6072,EXC
6073,LIVE
6074,EXC
6075,EXC
6076,EXC
6077,EXC
6078,EXC
6079,LIVE
6080,EXC
6081,EXC
6082,EXC
6083,EXC
6084,EXC
6085,EXC
6086,EXC
6087,EXC
6088,EXC
6089,LIVE
6090,LIVE
6091,EXC
6092,EXC
6093,EXC
6094,LIVE
6095,EXC
6096,EXC
6097,EXC
6098,EXC
6099,EXC
6100,LIVE
6101,EXC
6102,LIVE
6103,LIVE
6104,EXC
6105,LIVE
6106,LIVE
6107,EXC
6108,LIVE
6109,LIVE
6110,LIVE
6111,EXC
6112,LIVE
6113,EXC
6114,EXC
6115,EXC
6116,EXC
6117,EXC
6118,EXC
6119,EXC
6120,EXC
6121,EXC
6122,EXC
6123,LIVE
6124,EXC
6125,EXC
6126,EXC
6127,EXC
6128,EXC
6129,LIVE
6130,EXC
6131,EXC
6132,EXC
6133,LIVE
6134,EXC
6135,EXC
6136,EXC
6137,EXC
6138,EXC
6139,EXC
6140,EXC
6141,EXC
6142,EXC
6143,EXC
6144,LIVE
6145,EXC
6146,EXC
6147,EXC
6148,LIVE
6149,EXC
6150,EXC
6151,EXC
6152,EXC
6153,EXC
6154,EXC
6155,EXC
6156,LIVE
6157,EXC
6158,LIVE
6159,EXC
6160,EXC
6161,EXC
6162,LIVE
6163,EXC
6164,EXC
6165,EXC
6166,EXC
6167,LIVE
6168,EXC
6169,EXC
6170,EXC
6171,EXC
6172,EXC
6173,EXC
6174,EXC
6175,EXC
6176,EXC
6177,LIVE
6178,LIVE
6179,EXC
6180,LIVE
6181,LIVE
6182,LIVE
6183,LIVE
6184,EXC
6185,LIVE
6186,LIVE
6187,LIVE
6188,EXC
6189,EXC
6190,LIVE
6191,LIVE
6192,LIVE
6193,EXC
6194,EXC
6195,LIVE
6196,LIVE
6197,LIVE
6198,LIVE
6199,LIVE
6200,LIVE
6208,EXC
6256,EXC
6257,EXC
6258,FAIL
6259,LIVE
6260,EXC
6261,EXC
6262,EXC
6263,EXC
6264,EXC
6265,EXC
6266,FAIL
6267,LIVE
6268,EXC
6269,EXC
6270,LIVE
6271,EXC
6272,EXC
6273,LIVE
6341,EXC
6342,LIVE
6343,LIVE
6344,LIVE
6345,LIVE
6346,LIVE
6347,FAIL
6348,EXC
6349,EXC
6350,LIVE
6351,LIVE
6352,EXC
6363,EXC
6376,EXC
6377,EXC
6378,EXC
6379,EXC
6380,EXC
6381,EXC
6382,EXC
6383,EXC
6384,EXC
6385,EXC
6386,EXC
6387,LIVE
6388,EXC
6389,EXC
6390,EXC
6391,EXC
6395,EXC
6396,LIVE
6397,EXC
6398,LIVE
6399,EXC
7424,LIVE
7425,LIVE
7426,LIVE
7427,LIVE
7428,LIVE
7429,LIVE
7430,EXC
7431,EXC
7432,LIVE
7433,LIVE
7434,LIVE
7435,LIVE
7436,LIVE
7437,LIVE
7438,LIVE
7439,LIVE
7440,LIVE
7441,LIVE
7442,EXC
7443,EXC
7444,EXC
7445,EXC
7446,LIVE
7447,LIVE
7448,LIVE
7449,LIVE
7450,LIVE
7451,LIVE
7452,LIVE
7453,LIVE
7454,EXC
7455,EXC
7456,LIVE
7457,LIVE
7458,LIVE
7459,LIVE
7460,LIVE
7461,LIVE
7462,LIVE
7463,LIVE
7464,LIVE
7465,LIVE
7466,LIVE
7467,LIVE
7468,LIVE
7469,LIVE
7470,LIVE
7471,LIVE
7472,LIVE
7473,LIVE
7474,LIVE
7475,LIVE
7476,LIVE
7477,LIVE
7478,LIVE
7479,LIVE
7480,LIVE
7481,LIVE
7482,LIVE
7483,LIVE
7484,LIVE
7485,LIVE
7486,LIVE
7487,LIVE
7488,LIVE
7489,LIVE
7490,LIVE
7491,LIVE
7492,LIVE
7493,LIVE
7494,LIVE
7495,LIVE
7496,LIVE
7497,LIVE
7498,LIVE
7499,LIVE
7500,LIVE
7501,LIVE
7502,LIVE
7503,LIVE
7504,LIVE
7505,LIVE
7506,LIVE
7507,LIVE
7508,LIVE
7509,LIVE
7510,LIVE
7511,LIVE
7512,LIVE
7513,LIVE
7514,LIVE
7515,LIVE
7516,LIVE
7517,LIVE
7518,LIVE
7519,LIVE
7520,LIVE
7521,LIVE
7522,LIVE
7523,LIVE
7524,LIVE
7525,LIVE
7526,LIVE
7527,LIVE
7528,LIVE
7529,LIVE
7530,LIVE
7531,LIVE
7532,LIVE
7533,LIVE
7534,LIVE
7535,LIVE
7536,EXC
7537,EXC
7538,LIVE
7539,LIVE
7540,LIVE
7541,LIVE
7542,LIVE
7543,LIVE
7544,LIVE
7545,LIVE
7546,EXC
7547,EXC
7548,LIVE
7549,LIVE
7550,LIVE
7551,LIVE
7552,LIVE
7553,LIVE
7554,LIVE
7555,LIVE
7556,LIVE
7557,LIVE
7558,LIVE
7559,LIVE
7560,LIVE
7561,LIVE
7562,LIVE
7563,LIVE
7564,LIVE
7565,LIVE
7566,LIVE
7567,LIVE
7568,LIVE
7569,LIVE
7570,LIVE
7571,LIVE
7572,EXC
7573,EXC
7574,LIVE
7575,LIVE
7576,LIVE
7577,LIVE
7578,LIVE
7579,LIVE
7580,LIVE
7581,LIVE
7582,LIVE
7583,LIVE
7584,LIVE
7585,LIVE
7586,LIVE
7587,LIVE
7588,LIVE
7589,LIVE
7590,LIVE
7591,LIVE
7592,LIVE
7593,LIVE
7594,LIVE
7595,LIVE
7596,LIVE
7597,LIVE
7598,LIVE
7599,LIVE
7600,LIVE
7601,LIVE
7602,LIVE
7603,LIVE
7604,LIVE
7605,LIVE
7606,LIVE
7607,LIVE
7608,LIVE
7609,LIVE
7610,LIVE
7611,LIVE
7612,LIVE
7613,LIVE
7614,LIVE
7615,LIVE
7616,LIVE
7617,LIVE
7618,LIVE
7619,LIVE
7620,LIVE
7621,LIVE
7622,EXC
7623,EXC
7624,LIVE
7625,LIVE
7626,LIVE
7627,LIVE
7628,LIVE
7629,LIVE
7630,LIVE
7631,LIVE
7632,LIVE
7633,LIVE
7634,LIVE
7635,LIVE
7636,LIVE
7637,LIVE
7638,LIVE
7639,LIVE
7640,LIVE
7641,LIVE
7642,EXC
7643,EXC
7644,LIVE
7645,LIVE
7646,LIVE
7647,LIVE
7648,LIVE
7649,LIVE
7650,LIVE
7651,LIVE
7652,LIVE
7653,LIVE
7654,EXC
7655,EXC
7656,LIVE
7657,LIVE
7658,LIVE
7659,LIVE
7660,LIVE
7661,LIVE
7662,LIVE
7663,LIVE
7664,LIVE
7665,LIVE
7666,LIVE
7667,LIVE
7668,LIVE
7669,LIVE
7670,LIVE
7671,LIVE
7672,LIVE
7673,LIVE
7674,LIVE
7675,LIVE
7676,LIVE
7677,LIVE
7678,LIVE
7679,LIVE
7680,LIVE
7681,LIVE
7682,LIVE
7683,LIVE
7684,LIVE
7685,LIVE
7686,LIVE
7687,LIVE
7688,LIVE
7689,LIVE
7690,LIVE
7691,LIVE
7692,LIVE
7693,LIVE
7694,LIVE
7695,LIVE
7696,LIVE
7697,LIVE
7698,EXC
7699,EXC
7700,LIVE
7701,LIVE
7702,LIVE
7703,LIVE
7704,EXC
7705,EXC
7706,LIVE
7707,LIVE
7708,LIVE
7709,LIVE
7710,LIVE
7711,LIVE
7712,LIVE
7713,LIVE
7714,LIVE
7715,LIVE
7716,LIVE
7717,LIVE
7718,LIVE
7719,LIVE
7720,LIVE
7721,LIVE
7722,LIVE
7723,LIVE
7724,LIVE
7725,LIVE
7726,LIVE
7727,LIVE
7728,EXC
7729,EXC
7730,LIVE
7731,LIVE
7732,LIVE
7733,LIVE
7734,LIVE
7735,LIVE
7736,LIVE
7737,LIVE
7738,LIVE
7739,LIVE
7740,LIVE
7741,LIVE
7742,LIVE
7743,LIVE
7744,LIVE
7745,LIVE
7746,LIVE
7747,LIVE
7748,LIVE
7749,LIVE
7750,LIVE
7751,LIVE
7752,EXC
7753,EXC
7754,LIVE
7755,LIVE
7756,EXC
7757,EXC
7758,LIVE
7759,LIVE
7760,LIVE
7761,LIVE
7762,EXC
7763,EXC
7764,LIVE
7765,LIVE
7766,LIVE
7767,LIVE
7768,LIVE
7769,LIVE
7770,LIVE
7771,LIVE
7772,LIVE
7773,LIVE
7774,LIVE
7775,LIVE
7776,LIVE
7777,LIVE
7778,LIVE
7779,LIVE
7780,LIVE
7781,LIVE
7782,LIVE
7783,LIVE
7784,EXC
7785,EXC
7786,EXC
7787,EXC
7788,LIVE
7789,LIVE
7790,EXC
7791,EXC
7792,LIVE
7793,LIVE
7794,LIVE
7795,LIVE
7796,LIVE
7797,LIVE
7798,LIVE
7799,LIVE
7800,LIVE
7801,LIVE
7802,LIVE
7803,LIVE
7804,LIVE
7805,LIVE
7806,LIVE
7807,LIVE
7808,LIVE
7809,LIVE
7810,LIVE
7811,LIVE
7812,LIVE
7813,LIVE
7814,EXC
7815,EXC
7816,LIVE
7817,LIVE
7818,LIVE
7819,LIVE
7820,LIVE
7821,LIVE
7822,LIVE
7823,LIVE
7824,LIVE
7825,LIVE
7826,LIVE
7827,LIVE
7828,LIVE
7829,LIVE
7830,EXC
7831,EXC
7832,LIVE
7833,LIVE
7834,LIVE
7835,LIVE
7836,LIVE
7837,LIVE
7838,LIVE
7839,LIVE
7840,LIVE
7841,LIVE
7842,LIVE
7843,LIVE
7844,LIVE
7845,LIVE
7846,LIVE
7847,LIVE
7848,EXC
7849,EXC
7850,LIVE
7851,LIVE
7852,LIVE
7853,LIVE
7854,LIVE
7855,LIVE
7856,LIVE
7857,LIVE
7858,LIVE
7859,LIVE
